14	10015	Coil,NB
14	10015	Coil,NB,LRR
1	10015	Coil,NB,LRR,PF04548,PF07714
18	10015	NB
9	10015	NB,LRR
2	10015	NB,LRR,PF03106
1	10015	NB,LRR,TIR
1	10015	PF00635,TIR
1	10015	PF02671,PF03106,TIR,NB,LRR,PF00069
5	10015	RPW8
1	10015	RPW8,Coil,NB,LRR
4	10015	RPW8,NB
1	10015	RPW8,NB,PF00412,PF12315
22	10015	TIR
1	10015	TIR,Coil
2	10015	TIR,LRR
20	10015	TIR,NB
76	10015	TIR,NB,LRR
1	10015	TIR,NB,PF08381
1	10015	TIR,PF04859,Coil
1	10015	TIR,PF14299
11	108	Coil,NB
15	108	Coil,NB,LRR
1	108	Coil,NB,LRR,PF07714
16	108	NB
13	108	NB,LRR
1	108	NB,LRR,PF03106
1	108	NB,LRR,PF03106,PF13442
1	108	NB,LRR,TIR
1	108	PF02671,PF03106,NB,LRR,PF00069
1	108	PF03634,PF02362,TIR,NB,LRR,PF00642
1	108	PF06552,TIR,NB,LRR
13	108	RPW8
1	108	RPW8,Coil,NB,LRR
4	108	RPW8,NB
1	108	RPW8,NB,PF00412,PF12315
28	108	TIR
1	108	TIR,Coil
2	108	TIR,LRR
23	108	TIR,NB
77	108	TIR,NB,LRR
1	108	TIR,NB,PF08381
1	108	TIR,PF04859
3	108	TIR,PF14299
14	1925	Coil,NB
16	1925	Coil,NB,LRR
1	1925	Coil,NB,LRR,PF00069
1	1925	LRR,TIR
1	1925	LRR,TIR,NB
22	1925	NB
16	1925	NB,LRR
2	1925	NB,LRR,PF03106
1	1925	NB,LRR,TIR
1	1925	PF00635,TIR
1	1925	PF02671,PF03106,NB,LRR,PF00069
1	1925	PF04864,TIR,LRR
1	1925	PF06026,TIR,NB,LRR
8	1925	RPW8
1	1925	RPW8,Coil,NB,LRR
4	1925	RPW8,NB
1	1925	RPW8,NB,PF00412,PF12315
31	1925	TIR
1	1925	TIR,Coil
1	1925	TIR,LRR
27	1925	TIR,NB
80	1925	TIR,NB,LRR
1	1925	TIR,NB,LRR,PF06984
1	1925	TIR,NB,PF08381
1	1925	TIR,PF04859
4	1925	TIR,PF14299
16	5784	Coil,NB
14	5784	Coil,NB,LRR
1	5784	Coil,NB,LRR,PF04548,PF00069
23	5784	NB
12	5784	NB,LRR
1	5784	NB,LRR,Coil
1	5784	NB,LRR,Coil,PF00412,PF12315
2	5784	NB,LRR,PF03106
1	5784	NB,LRR,TIR
1	5784	PF02671,PF03106,TIR,NB,LRR
1	5784	PF03634,PF02362,TIR,NB,LRR,PF00642
1	5784	PF14363,PF00004,Coil,NB
5	5784	RPW8
1	5784	RPW8,Coil,NB,LRR
4	5784	RPW8,NB
1	5784	RPW8,NB,PF00412,PF12315
26	5784	TIR
1	5784	TIR,Coil
2	5784	TIR,LRR
15	5784	TIR,NB
70	5784	TIR,NB,LRR
1	5784	TIR,PF04859,Coil
3	5784	TIR,PF14299
13	5993	Coil,NB
16	5993	Coil,NB,LRR
1	5993	Coil,NB,LRR,PF04548,PF00069
22	5993	NB
13	5993	NB,LRR
2	5993	NB,LRR,PF03106
1	5993	NB,LRR,TIR
1	5993	PF00635,TIR
1	5993	PF03634,PF02362,TIR,NB,LRR,PF00642
6	5993	RPW8
4	5993	RPW8,NB
1	5993	RPW8,NB,PF00412,PF12315
25	5993	TIR
1	5993	TIR,Coil
2	5993	TIR,LRR
14	5993	TIR,NB
71	5993	TIR,NB,LRR
1	5993	TIR,NB,LRR,PF01434
1	5993	TIR,NB,PF08381
1	5993	TIR,PF04859
1	5993	TIR,PF14223
13	6899	Coil,NB
17	6899	Coil,NB,LRR
1	6899	Coil,NB,PF04548
24	6899	NB
15	6899	NB,LRR
1	6899	NB,LRR,Coil,PF00412,PF12315
1	6899	NB,LRR,PF03106
1	6899	NB,LRR,PF03106,PF13442
1	6899	PF00635,TIR
1	6899	PF02671,PF03106,NB,LRR,PF00069
3	6899	RPW8
4	6899	RPW8,NB
1	6899	RPW8,NB,PF00412,PF12315
31	6899	TIR
1	6899	TIR,Coil
2	6899	TIR,LRR
20	6899	TIR,NB
73	6899	TIR,NB,LRR
1	6899	TIR,NB,LRR,PF01451
1	6899	TIR,NB,LRR,PF06984
1	6899	TIR,NB,PF08381
1	6899	TIR,PF04859
1	6899	TIR,PF14299
11	6906	Coil,NB
18	6906	Coil,NB,LRR
1	6906	Coil,NB,LRR,PF04548,PF00069
1	6906	Coil,NB,PF00743
1	6906	LRR,TIR
17	6906	NB
10	6906	NB,LRR
1	6906	NB,LRR,Coil,PF00412,PF12315
1	6906	NB,LRR,PF03106
1	6906	NB,LRR,PF03106,PF13442
1	6906	NB,LRR,TIR
1	6906	PF00635,TIR
1	6906	PF04852,TIR,NB,LRR
1	6906	PF07887,NB
11	6906	RPW8
1	6906	RPW8,Coil,NB,LRR
4	6906	RPW8,NB
1	6906	RPW8,NB,PF00412,PF12315
30	6906	TIR
1	6906	TIR,Coil
1	6906	TIR,Coil,NB,LRR
1	6906	TIR,LRR
20	6906	TIR,NB
82	6906	TIR,NB,LRR
1	6906	TIR,NB,LRR,PF01485
1	6906	TIR,PF04859,Coil
1	6906	TIR,PF14299
13	6909	Coil,NB
18	6909	Coil,NB,LRR
1	6909	Coil,NB,PF04548
19	6909	NB
9	6909	NB,LRR
1	6909	NB,LRR,Coil,PF00412,PF12315
2	6909	NB,LRR,PF03106
1	6909	NB,LRR,TIR
1	6909	PF00635,TIR
1	6909	PF02671,PF03106,NB,LRR,PF00069
4	6909	RPW8
1	6909	RPW8,Coil,NB,LRR
4	6909	RPW8,NB
1	6909	RPW8,NB,PF00412,PF12315
30	6909	TIR
1	6909	TIR,Coil
1	6909	TIR,Coil,NB,LRR
20	6909	TIR,NB
80	6909	TIR,NB,LRR
1	6909	TIR,NB,PF08381
1	6909	TIR,PF04859
3	6909	TIR,PF14299
11	6924	Coil,NB
16	6924	Coil,NB,LRR
1	6924	Coil,NB,LRR,PF00069
24	6924	NB
11	6924	NB,LRR
1	6924	NB,LRR,Coil,PF00412,PF12315
1	6924	NB,LRR,PF03106
1	6924	PF02671,PF03106,NB,LRR,PF00069
1	6924	PF03634,PF02362,TIR,NB,LRR,PF00642
7	6924	RPW8
1	6924	RPW8,Coil
1	6924	RPW8,Coil,NB,LRR
4	6924	RPW8,NB
1	6924	RPW8,NB,PF00412,PF12315
31	6924	TIR
1	6924	TIR,Coil
1	6924	TIR,LRR
21	6924	TIR,NB
70	6924	TIR,NB,LRR
1	6924	TIR,NB,LRR,PF03106
1	6924	TIR,NB,PF08381
1	6924	TIR,PF04859
3	6924	TIR,PF14299
14	6939	Coil,NB
10	6939	Coil,NB,LRR
1	6939	Coil,NB,LRR,PF00069
19	6939	NB
17	6939	NB,LRR
1	6939	NB,LRR,Coil,PF00412
1	6939	NB,LRR,PF03106
1	6939	NB,PF08381
1	6939	NB,TIR,LRR
1	6939	PF07887,NB
2	6939	RPW8
1	6939	RPW8,Coil,NB,LRR
3	6939	RPW8,NB
1	6939	RPW8,NB,PF00412,PF12315
24	6939	TIR
1	6939	TIR,Coil,NB,LRR
1	6939	TIR,LRR
22	6939	TIR,NB
60	6939	TIR,NB,LRR
1	6939	TIR,PF14299
14	6974	Coil,NB
13	6974	Coil,NB,LRR
1	6974	Coil,NB,LRR,PF04548,PF00069
1	6974	LRR,TIR
23	6974	NB
15	6974	NB,LRR
2	6974	NB,LRR,PF03106
1	6974	PF00635,TIR
1	6974	PF02671,PF03106,TIR,NB,LRR,PF00069
6	6974	RPW8
1	6974	RPW8,Coil,NB,LRR
4	6974	RPW8,NB
30	6974	TIR
1	6974	TIR,Coil
1	6974	TIR,Coil,NB,LRR
2	6974	TIR,LRR
23	6974	TIR,NB
66	6974	TIR,NB,LRR
1	6974	TIR,PF04859,Coil
1	6974	TIR,PF14299
10	6981	Coil,NB
14	6981	Coil,NB,LRR
1	6981	Coil,NB,LRR,PF00069
1	6981	LRR,NB
22	6981	NB
8	6981	NB,LRR
1	6981	NB,LRR,PF03106
1	6981	NB,LRR,TIR
1	6981	NB,PF08381
1	6981	PF00635,TIR
1	6981	PF02671,PF03106,TIR,NB,LRR,PF00069
1	6981	PF04852,TIR,NB,LRR
12	6981	RPW8
1	6981	RPW8,Coil,NB,LRR
4	6981	RPW8,NB
1	6981	RPW8,NB,PF00412,PF12315
33	6981	TIR
1	6981	TIR,Coil
1	6981	TIR,Coil,NB,LRR
2	6981	TIR,LRR
22	6981	TIR,NB
67	6981	TIR,NB,LRR
1	6981	TIR,PF14299
14	7058	Coil,NB
17	7058	Coil,NB,LRR
1	7058	Coil,NB,PF04548
28	7058	NB
19	7058	NB,LRR
1	7058	NB,PF03106
1	7058	PF00635,TIR
1	7058	PF03634,TIR,NB,LRR,PF00642
9	7058	RPW8
1	7058	RPW8,Coil,NB
4	7058	RPW8,NB
1	7058	RPW8,NB,PF00412,PF12315
26	7058	TIR
15	7058	TIR,NB
55	7058	TIR,NB,LRR
1	7058	TIR,NB,LRR,PF06552
1	7058	TIR,NB,PF08381
1	7058	TIR,PF04859
3	7058	TIR,PF14299
12	7063	Coil,NB
18	7063	Coil,NB,LRR
1	7063	Coil,NB,LRR,PF00069
1	7063	LRR,TIR
18	7063	NB
8	7063	NB,LRR
2	7063	NB,LRR,PF03106
1	7063	NB,LRR,TIR
1	7063	PF00635,TIR
1	7063	PF07887,NB
8	7063	RPW8
1	7063	RPW8,Coil,NB,LRR
4	7063	RPW8,NB
1	7063	RPW8,NB,PF00412,PF12315
26	7063	TIR
1	7063	TIR,Coil,NB,LRR
3	7063	TIR,LRR
18	7063	TIR,NB
78	7063	TIR,NB,LRR
1	7063	TIR,PF04859,Coil
1	7063	TIR,PF14299
14	7067	Coil,NB
13	7067	Coil,NB,LRR
17	7067	NB
8	7067	NB,LRR
2	7067	NB,LRR,PF03106
1	7067	NB,LRR,PF04548,PF07714
1	7067	NB,LRR,TIR
1	7067	PF00635,TIR
1	7067	PF02671,PF03106,TIR,NB,LRR
8	7067	RPW8
1	7067	RPW8,Coil,NB,LRR
4	7067	RPW8,NB
1	7067	RPW8,NB,PF00412,PF12315
26	7067	TIR
1	7067	TIR,Coil
1	7067	TIR,Coil,NB,LRR
3	7067	TIR,LRR
16	7067	TIR,NB
69	7067	TIR,NB,LRR
1	7067	TIR,NB,PF08381
8	7111	Coil,NB
13	7111	Coil,NB,LRR
1	7111	Coil,NB,PF08268
23	7111	NB
12	7111	NB,LRR
1	7111	NB,LRR,Coil
1	7111	NB,LRR,PF00412,PF12315
1	7111	NB,LRR,PF03106
1	7111	NB,LRR,TIR
1	7111	PF00635,TIR
1	7111	PF02671,PF03106,NB,LRR,PF00069
6	7111	RPW8
1	7111	RPW8,Coil,NB,LRR
4	7111	RPW8,NB
1	7111	RPW8,NB,PF00412,PF12315
23	7111	TIR
1	7111	TIR,Coil
1	7111	TIR,Coil,NB,LRR
2	7111	TIR,LRR
17	7111	TIR,NB
65	7111	TIR,NB,LRR
1	7111	TIR,NB,PF08381
1	7111	TIR,PF04859
1	7111	TIR,PF14223
11	7167	Coil,NB
13	7167	Coil,NB,LRR
1	7167	Coil,NB,PF04548
15	7167	NB
11	7167	NB,LRR
2	7167	NB,LRR,PF03106
2	7167	NB,LRR,TIR
1	7167	NB,PF05553
1	7167	PF00635,TIR
1	7167	PF02671,PF03106,TIR,NB,LRR,PF00069
1	7167	PF03634,PF02362,TIR,NB,PF00642
1	7167	RPW8,Coil,NB,LRR
3	7167	RPW8,NB
1	7167	RPW8,NB,PF00412,PF12315
18	7167	TIR
1	7167	TIR,LRR
15	7167	TIR,NB
68	7167	TIR,NB,LRR
1	7167	TIR,NB,LRR,PF01451
1	7167	TIR,NB,LRR,PF06984
1	7167	TIR,PF04859
1	7167	TIR,PF14299
10	7186	Coil,NB
14	7186	Coil,NB,LRR
1	7186	LRR,TIR
18	7186	NB
12	7186	NB,LRR
2	7186	NB,LRR,PF03106
1	7186	NB,LRR,TIR
1	7186	PF07887,NB
5	7186	RPW8
1	7186	RPW8,Coil,NB,LRR
2	7186	RPW8,NB
1	7186	RPW8,NB,PF00412,PF12315
21	7186	TIR
1	7186	TIR,Coil,NB,LRR
1	7186	TIR,LRR
14	7186	TIR,NB
64	7186	TIR,NB,LRR
1	7186	TIR,PF04859,Coil
1	7186	TIR,PF14299
7	7213	Coil,NB
13	7213	Coil,NB,LRR
1	7213	Coil,NB,LRR,PF00069
19	7213	NB
1	7213	NB,Coil
11	7213	NB,LRR
2	7213	NB,LRR,PF03106
1	7213	NB,LRR,TIR
1	7213	PF00635,TIR
1	7213	PF02671,PF03106,NB,LRR,PF00069
7	7213	RPW8
1	7213	RPW8,Coil,NB,LRR
3	7213	RPW8,NB
1	7213	RPW8,NB,PF00412,PF12315
17	7213	TIR
1	7213	TIR,Coil,NB,LRR
1	7213	TIR,LRR
22	7213	TIR,NB
58	7213	TIR,NB,LRR
1	7213	TIR,NB,LRR,PF01451
1	7213	TIR,NB,PF08381
1	7213	TIR,PF04859
1	7213	TIR,PF14299
17	7273	Coil,NB
13	7273	Coil,NB,LRR
1	7273	Coil,NB,PF04548
19	7273	NB
8	7273	NB,LRR
1	7273	NB,LRR,Coil
2	7273	NB,LRR,PF03106
1	7273	NB,LRR,TIR
1	7273	PF00635,TIR
1	7273	PF02362,TIR,NB,LRR,PF00642
1	7273	PF02671,PF03106,TIR,NB,LRR,PF00069
4	7273	RPW8
1	7273	RPW8,Coil,NB,LRR
3	7273	RPW8,NB
1	7273	RPW8,NB,PF00412,PF12315
20	7273	TIR
1	7273	TIR,Coil
1	7273	TIR,LRR
23	7273	TIR,NB
66	7273	TIR,NB,LRR
1	7273	TIR,NB,LRR,PF01451
1	7273	TIR,NB,LRR,PF05553
1	7273	TIR,PF00004,NB
1	7273	TIR,PF14299
10	7288	Coil,NB
12	7288	Coil,NB,LRR
1	7288	Coil,NB,PF04548
25	7288	NB
9	7288	NB,LRR
1	7288	NB,LRR,Coil,PF00412,PF12315
1	7288	NB,LRR,PF03106
1	7288	NB,PF03637
1	7288	NB,TIR
1	7288	PF00380,TIR
1	7288	PF03106,TIR,NB,LRR,PF00069
10	7288	RPW8
1	7288	RPW8,Coil,NB,LRR
2	7288	RPW8,NB
1	7288	RPW8,NB,PF00412,PF12315
26	7288	TIR
1	7288	TIR,Coil
1	7288	TIR,Coil,NB,LRR
2	7288	TIR,LRR
14	7288	TIR,NB
57	7288	TIR,NB,LRR
1	7288	TIR,NB,LRR,PF03106
1	7288	TIR,NB,PF08381
1	7288	TIR,PF14299
10	7308	Coil,NB
16	7308	Coil,NB,LRR
1	7308	Coil,NB,PF04548
16	7308	NB
11	7308	NB,LRR
1	7308	NB,LRR,Coil,PF00412,PF12315
1	7308	NB,LRR,PF03106
1	7308	NB,TIR
1	7308	PF00635,TIR
1	7308	PF03106,TIR,NB,LRR
8	7308	RPW8
4	7308	RPW8,NB
1	7308	RPW8,NB,PF00412,PF12315
18	7308	TIR
1	7308	TIR,Coil
1	7308	TIR,Coil,NB,LRR
3	7308	TIR,LRR
17	7308	TIR,NB
70	7308	TIR,NB,LRR
1	7308	TIR,NB,LRR,PF03106
1	7308	TIR,NB,PF08381
1	7308	TIR,PF14299
14	7322	Coil,NB
15	7322	Coil,NB,LRR
1	7322	Coil,NB,LRR,PF00069
1	7322	LRR,TIR
20	7322	NB
13	7322	NB,LRR
2	7322	NB,LRR,PF03106
1	7322	NB,LRR,TIR
1	7322	PF02671,PF03106,NB,LRR,PF00069
1	7322	PF03634,TIR,NB,LRR,PF00642
7	7322	RPW8
1	7322	RPW8,Coil,NB,LRR
3	7322	RPW8,NB
1	7322	RPW8,NB,PF00412,PF12315
18	7322	TIR
2	7322	TIR,LRR
18	7322	TIR,NB
65	7322	TIR,NB,LRR
1	7322	TIR,PF14299
13	7328	Coil,NB
13	7328	Coil,NB,LRR
1	7328	Coil,NB,LRR,PF00069
20	7328	NB
14	7328	NB,LRR
1	7328	NB,LRR,Coil,PF00412,PF12315
2	7328	NB,LRR,PF03106
1	7328	NB,PF08381
1	7328	PF00635,TIR
1	7328	PF04852,TIR,NB,LRR
1	7328	PF07887,NB
4	7328	RPW8
1	7328	RPW8,Coil,NB,LRR
3	7328	RPW8,NB
35	7328	TIR
1	7328	TIR,Coil,NB,LRR
2	7328	TIR,LRR
17	7328	TIR,NB
62	7328	TIR,NB,LRR
1	7328	TIR,PF04859
4	7328	TIR,PF14299
13	7373	Coil,NB
14	7373	Coil,NB,LRR
22	7373	NB
9	7373	NB,LRR
2	7373	NB,LRR,PF03106
1	7373	NB,LRR,TIR
1	7373	PF00635,TIR
1	7373	RPW8,Coil,NB,LRR
4	7373	RPW8,NB
1	7373	RPW8,NB,PF00412,PF12315
20	7373	TIR
3	7373	TIR,LRR
16	7373	TIR,NB
62	7373	TIR,NB,LRR
1	7373	TIR,PF04859,Coil
1	7373	TIR,PF14299
15	7396	Coil,NB
13	7396	Coil,NB,LRR
1	7396	Coil,NB,LRR,PF00069
18	7396	NB
7	7396	NB,LRR
1	7396	NB,LRR,PF03106
2	7396	NB,LRR,TIR
1	7396	PF00635,TIR
1	7396	PF07887,NB
10	7396	RPW8
1	7396	RPW8,Coil,NB,LRR
4	7396	RPW8,NB
1	7396	RPW8,NB,PF00412,PF12315
19	7396	TIR
1	7396	TIR,Coil,NB,LRR
1	7396	TIR,LRR
18	7396	TIR,NB
64	7396	TIR,NB,LRR
1	7396	TIR,NB,LRR,PF05553
1	7396	TIR,NB,LRR,PF06984
4	7396	TIR,PF14299
14	7413	Coil,NB
16	7413	Coil,NB,LRR
1	7413	Coil,NB,LRR,PF00069
23	7413	NB
8	7413	NB,LRR
2	7413	NB,LRR,PF03106
1	7413	NB,LRR,TIR
1	7413	PF02671,PF03106,TIR,NB,LRR
1	7413	PF03106,NB
1	7413	PF04852,TIR,NB,LRR
2	7413	RPW8
1	7413	RPW8,Coil,NB,LRR
4	7413	RPW8,NB
1	7413	RPW8,NB,PF00412,PF12315
28	7413	TIR
1	7413	TIR,Coil,NB,LRR
2	7413	TIR,LRR
16	7413	TIR,NB
72	7413	TIR,NB,LRR
1	7413	TIR,NB,LRR,PF05553
1	7413	TIR,NB,LRR,PF06552
1	7413	TIR,PF04859
1	7413	TIR,PF14223
1	7413	TIR,PF14299
15	7415	Coil,NB
13	7415	Coil,NB,LRR
1	7415	Coil,NB,LRR,PF00069
17	7415	NB
8	7415	NB,LRR
1	7415	NB,LRR,Coil
1	7415	NB,LRR,PF03106
1	7415	NB,LRR,TIR
1	7415	PF00635,TIR
1	7415	PF02671,PF03106,TIR,NB,LRR,PF00069
3	7415	RPW8
1	7415	RPW8,Coil,NB,LRR
4	7415	RPW8,NB
1	7415	RPW8,NB,PF00412,PF12315
20	7415	TIR
1	7415	TIR,Coil
1	7415	TIR,Coil,NB,LRR
17	7415	TIR,NB
59	7415	TIR,NB,LRR
1	7415	TIR,NB,PF06552
1	7415	TIR,PF04859,Coil
1	7415	TIR,PF14299
11	7416	Coil,NB
9	7416	Coil,NB,LRR
1	7416	Coil,NB,LRR,PF04548,PF00069
19	7416	NB
10	7416	NB,LRR
2	7416	NB,LRR,PF03106
1	7416	NB,LRR,TIR
1	7416	PF00635,TIR
1	7416	PF02671,PF03106,NB,LRR,PF00069
7	7416	RPW8
1	7416	RPW8,Coil,NB,LRR
4	7416	RPW8,NB
20	7416	TIR
2	7416	TIR,LRR
19	7416	TIR,NB
67	7416	TIR,NB,LRR
1	7416	TIR,PF04859
15	7417	Coil,NB
9	7417	Coil,NB,LRR
1	7417	Coil,NB,LRR,PF04548,PF00069
12	7417	NB
1	7417	NB,Coil,PF00412,PF12315
10	7417	NB,LRR
1	7417	NB,LRR,PF03106
1	7417	NB,LRR,TIR
1	7417	NB,PF08381
1	7417	PF02671,PF03106,TIR,NB,LRR,PF00069
1	7417	PF03106,NB,LRR
4	7417	RPW8
1	7417	RPW8,Coil,NB,LRR
4	7417	RPW8,NB
20	7417	TIR
1	7417	TIR,LRR
17	7417	TIR,NB
69	7417	TIR,NB,LRR
1	7417	TIR,NB,PF05553
1	7417	TIR,PF14299
14	9100	Coil,NB
16	9100	Coil,NB,LRR
1	9100	Coil,NB,PF04548
21	9100	NB
13	9100	NB,LRR
2	9100	NB,LRR,Coil
1	9100	NB,LRR,PF03106
1	9100	NB,LRR,PF03106,PF13442
1	9100	NB,LRR,TIR
1	9100	PF00635,TIR
1	9100	PF02671,PF03106,TIR,NB,LRR,PF00069
14	9100	RPW8
1	9100	RPW8,Coil,NB
4	9100	RPW8,NB
1	9100	RPW8,NB,PF00412,PF12315
30	9100	TIR
1	9100	TIR,Coil
1	9100	TIR,Coil,NB,LRR
2	9100	TIR,LRR
20	9100	TIR,NB
84	9100	TIR,NB,LRR
1	9100	TIR,NB,LRR,PF05553
1	9100	TIR,NB,LRR,PF06984
1	9100	TIR,PF04859,Coil
4	9100	TIR,PF14299
13	9134	Coil,NB
12	9134	Coil,NB,LRR
1	9134	Coil,NB,LRR,PF04548,PF00069
1	9134	LRR,TIR
27	9134	NB
13	9134	NB,LRR
1	9134	NB,LRR,PF03106,PF13442
1	9134	PF00635,TIR
1	9134	PF02671,PF03106,TIR,NB,LRR,PF00069
1	9134	PF06552,TIR
3	9134	RPW8
1	9134	RPW8,Coil,NB,LRR
3	9134	RPW8,NB
1	9134	RPW8,NB,PF00412,PF12315
32	9134	TIR
1	9134	TIR,Coil
1	9134	TIR,Coil,NB,LRR
6	9134	TIR,LRR
20	9134	TIR,NB
70	9134	TIR,NB,LRR
1	9134	TIR,NB,PF08381
1	9134	TIR,PF04859
1	9134	TIR,PF14299
12	9332	Coil,NB
18	9332	Coil,NB,LRR
1	9332	Coil,NB,LRR,PF04548,PF07714
1	9332	Coil,PF00412,PF12315,RPW8
24	9332	NB
6	9332	NB,LRR
2	9332	NB,LRR,PF03106
1	9332	PF00635,TIR
1	9332	PF03634,PF02362,TIR,NB,LRR,PF00642
1	9332	PF07887,NB
4	9332	RPW8
4	9332	RPW8,NB
1	9332	RPW8,NB,LRR
28	9332	TIR
3	9332	TIR,LRR
23	9332	TIR,NB
70	9332	TIR,NB,LRR
1	9332	TIR,NB,PF08381
1	9332	TIR,PF04859
4	9332	TIR,PF14299
14	9518	Coil,NB
16	9518	Coil,NB,LRR
1	9518	Coil,NB,PF04548
24	9518	NB
12	9518	NB,LRR
1	9518	NB,LRR,Coil,PF00412,PF12315
2	9518	NB,LRR,PF03106
1	9518	PF00635,TIR
1	9518	PF03106,TIR,NB,LRR,PF00069
1	9518	PF03634,PF02362,TIR,NB,LRR,PF00642
4	9518	RPW8
1	9518	RPW8,Coil,NB,LRR
5	9518	RPW8,NB
33	9518	TIR
1	9518	TIR,LRR
16	9518	TIR,NB
79	9518	TIR,NB,LRR
1	9518	TIR,NB,LRR,PF06984
3	9518	TIR,PF14299
13	9533	Coil,NB
12	9533	Coil,NB,LRR
1	9533	Coil,NB,PF04548
23	9533	NB
7	9533	NB,LRR
1	9533	NB,LRR,Coil,PF00412,PF12315
