idnew	idold	status	use	NLRs	majorclass	majorsubclass	pairs	putpairs	IDs	paralogs_ogold
4.14	4	orthogroup	1	10	TNL	TNL	0	0	0	both
6.18	6	orthogroup	1	17	CNL	CN	0	0	0	both
7.17	7	orthogroup	1	9	CNL	CNL	0	0	0	complex
24.1	24	orthogroup	1	63	TNL	TN	0	0	0	none
102.6	102	orthogroup	1	21	TNL	TNL	0	0	0	none
16.5	16	orthogroup	1	7	TNL	TNL	0	0	0	both
10.5	10	orthogroup	1	24	TNL	TNL	0	0	1	complex
318.1	318	orthogroup	1	4	NL	N	0	0	0	none
373	373	orthogroup	0	2	TNL	TN	0	0	0	none
102.10	102	orthogroup	1	6	TNL	TN	0	0	0	none
188.3	188	orthogroup	1	5	CNL	CN	0	0	0	complex
141.1	141	orthogroup	1	48	TNL	TL	0	0	0	none
14.1	14	orthogroup	1	38	CNL	CN	0	0	0	complex
43.3	43	orthogroup	1	12	NL	NLX	9	0	12	complex
230.1	230	orthogroup	1	16	TNL	TNL	0	0	0	none
66.1	66	orthogroup	1	58	CNL	CNL	0	0	0	none
170.1	170	orthogroup	1	27	TNL	TNL	0	0	0	complex
223.1	223	orthogroup	1	18	TNL	TN	0	0	0	none
61.1	61	orthogroup	1	56	CNL	CN	0	0	0	none
122.1	122	orthogroup	1	7	TNL	TN	0	0	0	complex
283.1	283	orthogroup	1	7	TNL	T	0	0	0	none
38.1	38	orthogroup	1	57	TNL	TN	0	0	0	none
340	340	orthogroup	0	3	TNL	T	0	0	0	none
163.7	163	orthogroup	1	7	TNL	TNL	0	0	0	both
415	415	orthogroup	0	2	NL	N	0	0	0	none
265.1	265	orthogroup	1	8	RNL	R	0	0	0	none
2.45	2	orthogroup	1	5	RNL	R	0	0	0	both
21.3	21	orthogroup	1	5	TNL	TNL	4	0	0	complex
13.3	13	orthogroup	1	4	TNL	TN	0	3	0	complex
96.1	96	orthogroup	1	54	TNL	TNL	43	5	0	none
303.1	303	orthogroup	1	4	CNL	CNL	0	0	0	none
269.1	269	orthogroup	1	7	CNL	CNL	0	0	0	none
226.1	226	orthogroup	1	14	NL	N	0	0	0	simple
275.1	275	orthogroup	1	8	TNL	T	0	0	1	none
76.1	76	orthogroup	1	52	NL	N	0	0	0	none
123.1	123	orthogroup	1	52	TNL	T	0	0	0	none
135.6	135	orthogroup	1	3	NL	N	0	0	0	both
1.3	1	orthogroup	1	19	TNL	TNL	0	0	0	both
412	412	orthogroup	0	2	CNL	CN	0	0	0	none
289.1	289	orthogroup	1	5	CNL	CN	0	0	0	none
398	398	orthogroup	0	2	RNL	R	0	0	0	none
23.1	23	orthogroup	1	6	TNL	TNL	0	0	0	both
334	334	orthogroup	0	3	TNL	TNL	0	0	0	none
23.5	23	orthogroup	1	11	TNL	TNL	0	0	0	both
108.1	108	orthogroup	1	6	RNL	R	0	0	0	both
15.1	15	orthogroup	1	10	NL	N	0	0	0	both
99.2	99	orthogroup	1	34	TNL	TNL	0	0	0	simple
174.1	174	orthogroup	1	35	NL	NL	0	0	0	none
78.1	78	orthogroup	1	57	TNL	TNL	56	0	0	none
126.1	126	orthogroup	1	53	NL	N	0	0	0	none
114	114	orthogroup	0	58	NL	N	0	0	0	complex
138.1	138	orthogroup	1	47	TNL	TNL	0	0	0	none
188.2	188	orthogroup	1	24	NL	N	0	0	0	complex
124.1	124	orthogroup	1	48	TNL	TX	0	0	43	none
281.1	281	orthogroup	1	7	TNL	TNL	0	0	0	none
2.30	2	orthogroup	1	4	RNL	R	0	0	0	both
64.1	64	orthogroup	1	57	TNL	TNL	0	0	0	none
139.1	139	orthogroup	1	50	NL	N	0	0	0	none
11.18	11	orthogroup	1	24	TNL	T	0	0	0	both
233.1	233	orthogroup	1	16	TNL	TL	0	0	0	none
190.1	190	orthogroup	1	29	TNL	TNL	0	0	0	none
151.1	151	orthogroup	1	12	RNL	R	0	0	0	both
55.1	55	orthogroup	1	53	RNL	RN	0	0	0	none
2.19	2	orthogroup	1	8	RNL	R	0	0	0	both
13.2	13	orthogroup	1	46	TNL	TN	0	42	0	complex
30.1	30	orthogroup	1	56	TNL	TNL	0	0	0	complex
102.1	102	orthogroup	1	4	TNL	TN	0	0	0	none
311	311	orthogroup	0	3	TNL	T	0	0	1	none
263.1	263	orthogroup	1	8	CNL	CN	0	0	0	none
6.1	6	orthogroup	1	5	CNL	CN	0	0	0	both
21.1	21	orthogroup	1	5	TNL	TNL	5	0	0	complex
216.3	216	orthogroup	1	9	TNL	TNL	0	0	0	complex
228.1	228	orthogroup	1	10	CNL	CN	0	0	0	simple
93.1	93	orthogroup	1	24	NL	N	0	0	0	simple
152.2	152	orthogroup	1	7	CNL	CNL	0	0	0	complex
16.10	16	orthogroup	1	4	NL	NL	0	0	0	both
6.4	6	orthogroup	1	4	CNL	CN	0	0	0	both
54.1	54	orthogroup	1	60	NL	N	0	0	1	simple
119.2	119	orthogroup	1	3	TNL	T	0	0	0	simple
12.3	12	orthogroup	1	4	CNL	CN	0	0	0	complex
58.1	58	orthogroup	1	61	RNL	R	0	0	0	none
10.9	10	orthogroup	1	9	TNL	TNL	0	0	0	complex
248.1	248	orthogroup	1	11	TNL	T	0	0	0	none
148.1	148	orthogroup	1	44	TNL	TNL	0	33	0	none
3.8	3	orthogroup	1	4	CNL	CNL	0	0	0	both
108.2	108	orthogroup	1	20	RNL	R	0	0	0	both
144.1	144	orthogroup	1	48	TNL	T	2	0	0	none
3.19	3	orthogroup	1	8	CNL	CNL	0	0	0	both
335	335	orthogroup	0	3	CNL	CN	0	0	1	none
1.14	1	orthogroup	1	7	TNL	TNL	0	0	0	both
134.6	134	orthogroup	1	9	NL	NL	0	0	0	both
301.1	301	orthogroup	1	4	CNL	CNL	0	0	0	none
153.1	153	orthogroup	1	45	TNL	TNL	0	40	0	none
97.1	97	orthogroup	1	56	CNL	CNL	0	0	0	none
257.1	257	orthogroup	1	9	TNL	TNL	0	0	0	none
177.1	177	orthogroup	1	34	TNL	T	0	0	0	none
122.5	122	orthogroup	1	5	TNL	TN	0	0	0	complex
321.1	321	orthogroup	1	4	NL	NL	0	0	0	none
320.1	320	orthogroup	1	3	TNL	TL	0	0	0	none
106	106	orthogroup	0	60	TNL	TNL	23	1	0	none
326.1	326	orthogroup	1	4	NL	N	0	0	0	none
48.1	48	orthogroup	1	59	TNL	TNL	21	1	0	none
271.1	271	orthogroup	1	7	CNL	CNL	0	0	0	none
37.1	37	orthogroup	1	63	TNL	TNL	0	0	0	none
109.1	109	orthogroup	1	54	CNL	CNL	0	1	0	none
71.1	71	orthogroup	1	57	TNL	TNL	0	0	0	none
104.1	104	orthogroup	1	8	NL	N	0	0	0	complex
21.4	21	orthogroup	1	6	TNL	TNL	6	0	0	complex
234.1	234	orthogroup	1	9	TNL	TN	0	0	0	complex
246.1	246	orthogroup	1	13	TNL	TN	0	0	0	none
180.1	180	orthogroup	1	22	TNL	TNL	0	0	2	both
202.1	202	orthogroup	1	23	TNL	T	0	0	0	none
210.1	210	orthogroup	1	22	CNL	CNL	0	0	0	none
2.22	2	orthogroup	1	12	RNL	R	0	0	0	both
372	372	orthogroup	0	2	TNL	NL	0	0	0	none
146.1	146	orthogroup	1	46	TNL	TN	0	0	0	none
28.1	28	orthogroup	1	59	TNL	TNL	0	0	0	none
259.1	259	orthogroup	1	9	TNL	T	0	0	0	none
135.1	135	orthogroup	1	9	NL	N	0	0	0	both
86.1	86	orthogroup	1	60	TNL	TN	0	0	0	none
337	337	orthogroup	0	3	TNL	TNL	0	0	0	none
3.10	3	orthogroup	1	9	CNL	CNL	0	0	0	both
117.3	117	orthogroup	1	4	RNL	RNX	0	0	4	complex
277.1	277	orthogroup	1	7	TNL	TNL	0	0	0	none
130.1	130	orthogroup	1	54	CNL	CNLX	23	17	33	none
183.1	183	orthogroup	1	31	TNL	TNL	0	0	0	none
7.2	7	orthogroup	1	6	CNL	CNL	0	0	0	complex
9.3	9	orthogroup	1	4	NL	N	0	0	0	complex
9.5	9	orthogroup	1	29	NL	N	0	0	0	complex
12.1	12	orthogroup	1	14	CNL	CN	0	0	0	complex
225.1	225	orthogroup	1	16	TNL	TNL	0	0	0	none
313.1	313	orthogroup	1	5	CNL	CN	0	0	0	none
2.52	2	orthogroup	1	10	RNL	R	0	0	0	both
128.1	128	orthogroup	1	51	TNL	TNL	0	0	2	none
231.1	231	orthogroup	1	15	TNL	T	0	0	0	none
227.1	227	orthogroup	1	18	TNL	T	0	0	0	none
10.2	10	orthogroup	1	23	TNL	TNL	0	0	0	complex
1.1	1	orthogroup	1	3	TNL	TNL	0	0	0	both
135.12	135	orthogroup	1	7	NL	TNL	0	1	0	both
6.7	6	orthogroup	1	6	CNL	CN	0	0	0	both
238.1	238	orthogroup	1	6	NL	NL	0	0	0	complex
181.2	181	orthogroup	1	5	TNL	TNL	0	0	0	complex
4.7	4	orthogroup	1	10	TNL	TNL	0	0	0	both
252.1	252	orthogroup	1	10	CNL	CN	0	0	0	none
6.6	6	orthogroup	1	21	CNL	CN	0	0	0	both
120.7	120	orthogroup	1	22	TNL	TNL	0	3	0	both
46.1	46	orthogroup	1	58	TNL	TNL	0	0	0	none
343	343	orthogroup	0	3	TNL	T	0	2	0	none
242.1	242	orthogroup	1	14	TNL	TN	0	0	0	none
397	397	orthogroup	0	2	TNL	T	1	0	0	none
176.8	176	orthogroup	1	4	TNL	TNL	0	0	0	both
1.27	1	orthogroup	1	4	TNL	TNL	0	0	0	both
212.9	212	orthogroup	1	5	TNL	TNL	0	0	0	both
17.5	17	orthogroup	1	11	NL	N	0	0	0	complex
108.9	108	orthogroup	1	6	RNL	R	0	0	0	both
21.2	21	orthogroup	1	38	TNL	TNL	38	0	14	complex
7.22	7	orthogroup	1	5	CNL	CNL	0	0	0	complex
336	336	orthogroup	0	3	TNL	T	0	0	0	none
1.11	1	orthogroup	1	8	TNL	TNL	0	0	0	both
406	406	orthogroup	0	2	TNL	T	0	0	0	none
236.1	236	orthogroup	1	12	TNL	TNL	0	0	0	none
280.1	280	orthogroup	1	7	CNL	CN	0	0	0	none
224.1	224	orthogroup	1	16	TNL	TN	0	0	0	none
17.6	17	orthogroup	1	8	CNL	CN	0	0	0	complex
13.9	13	orthogroup	1	7	TNL	TN	0	6	0	complex
338	338	orthogroup	0	3	CNL	CNL	0	0	0	none
1.34	1	orthogroup	1	6	TNL	TNL	0	0	0	both
279.1	279	orthogroup	1	6	CNL	CNL	0	0	0	none
17.3	17	orthogroup	1	6	CNL	CN	0	0	0	complex
11.5	11	orthogroup	1	3	TNL	T	0	0	0	both
136	136	orthogroup	0	50	TNL	T	0	3	0	none
369	369	orthogroup	0	2	TNL	T	0	0	0	none
290.1	290	orthogroup	1	6	NL	NL	0	0	0	none
34.1	34	orthogroup	1	55	TNL	TN	0	0	0	none
12.4	12	orthogroup	1	9	CNL	CN	0	0	0	complex
18.4	18	orthogroup	1	12	TNL	TNL	10	0	0	complex
151.11	151	orthogroup	1	4	RNL	R	0	0	0	both
7.4	7	orthogroup	1	7	CNL	CNL	0	0	0	complex
407	407	orthogroup	0	2	TNL	T	0	1	0	none
31.1	31	orthogroup	1	56	RNL	RCNL	0	0	0	complex
4.11	4	orthogroup	1	4	TNL	TNL	0	0	0	both
185.1	185	orthogroup	1	30	TNL	T	0	0	0	none
43.1	43	orthogroup	1	9	NL	NLX	9	0	9	complex
344	344	orthogroup	0	2	CNL	CN	0	0	0	none
222.1	222	orthogroup	1	19	TNL	T	0	0	0	none
6.3	6	orthogroup	1	8	CNL	CN	0	0	0	both
273.1	273	orthogroup	1	8	CNL	CNL	0	0	0	none
184.6	184	orthogroup	1	9	TNL	TNL	0	0	0	both
1.28	1	orthogroup	1	8	TNL	TNL	0	0	0	both
52.1	52	orthogroup	1	58	TNL	T	0	0	0	none
307.1	307	orthogroup	1	4	TNL	T	0	0	0	none
395	395	orthogroup	0	2	TNL	T	0	0	0	none
12.2	12	orthogroup	1	12	CNL	CN	0	0	0	complex
3.2	3	orthogroup	1	12	CNL	CNL	0	0	0	both
42.3	42	orthogroup	1	6	TNL	TNL	0	0	0	complex
25.1	25	orthogroup	1	12	NL	NL	0	12	0	both
261.1	261	orthogroup	1	10	NL	N	0	0	0	none
270.1	270	orthogroup	1	6	CNL	CN	0	0	0	none
36.1	36	orthogroup	1	59	TNL	TNL	0	0	0	none
346	346	orthogroup	0	3	CNL	CN	0	0	0	none
17.2	17	orthogroup	1	7	CNL	CN	0	0	0	complex
21.5	21	orthogroup	1	7	TNL	TNL	7	0	0	complex
249.1	249	orthogroup	1	11	CNL	CNL	0	0	0	none
39.1	39	orthogroup	1	60	TNL	TNL	0	0	0	none
347	347	orthogroup	0	3	NL	NL	0	0	0	none
355	355	orthogroup	0	3	TNL	T	0	0	0	none
217.1	217	orthogroup	1	17	NL	N	0	0	0	none
41.3	41	orthogroup	1	5	NL	NLX	0	0	5	complex
312.1	312	orthogroup	1	5	NL	N	0	0	0	both
3.4	3	orthogroup	1	26	CNL	CNL	0	1	0	both
35.1	35	orthogroup	1	61	RNL	RN	0	0	0	none
181.3	181	orthogroup	1	13	TNL	TNL	0	0	0	complex
267.1	267	orthogroup	1	8	TNL	T	0	0	0	none
81.1	81	orthogroup	1	56	TNL	TNL	0	53	0	none
199.1	199	orthogroup	1	20	TNL	TX	0	0	20	none
2.8	2	orthogroup	1	10	RNL	R	0	0	0	both
262.1	262	orthogroup	1	5	TNL	T	0	0	0	both
45.3	45	orthogroup	1	28	TNL	T	0	0	0	complex
212.1	212	orthogroup	1	5	TNL	TN	0	0	0	both
65.1	65	orthogroup	1	58	CNL	CNL	0	0	0	none
214.1	214	orthogroup	1	10	TNL	TNL	0	0	0	none
327.1	327	orthogroup	1	3	TNL	T	0	0	0	none
181.4	181	orthogroup	1	7	TNL	TNL	0	0	0	complex
77.2	77	orthogroup	1	22	TNL	TNL	0	0	0	complex
165.8	165	orthogroup	1	6	TNL	TNL	0	0	0	complex
72.1	72	orthogroup	1	57	NL	N	0	0	0	none
13.5	13	orthogroup	1	5	TNL	TN	0	4	0	complex
165.6	165	orthogroup	1	4	TNL	TNL	0	0	0	complex
147.1	147	orthogroup	1	42	TNL	TN	0	33	0	none
7.9	7	orthogroup	1	5	CNL	CNL	0	0	0	complex
43.2	43	orthogroup	1	36	NL	NLX	34	0	35	complex
91.1	91	orthogroup	1	58	TNL	TNL	23	16	0	none
173.1	173	orthogroup	1	36	TNL	T	0	0	0	none
6.13	6	orthogroup	1	12	CNL	CN	0	0	0	both
63.1	63	orthogroup	1	57	TNL	TNL	0	0	0	none
15.2	15	orthogroup	1	4	NL	CN	0	0	0	both
100.1	100	orthogroup	1	56	TNL	TNL	0	0	0	none
292.1	292	orthogroup	1	5	CNL	CNL	0	0	0	none
235.1	235	orthogroup	1	15	TNL	T	0	0	0	none
4.37	4	orthogroup	1	5	TNL	TNL	0	0	0	both
77.3	77	orthogroup	1	29	TNL	TNL	0	0	0	complex
25.3	25	orthogroup	1	3	NL	NL	0	3	0	both
176.9	176	orthogroup	1	4	TNL	TNL	0	0	0	both
348	348	orthogroup	0	3	TNL	TNL	0	0	0	none
255.1	255	orthogroup	1	11	NL	NL	0	0	0	none
135.9	135	orthogroup	1	10	NL	N	0	0	0	both
103.1	103	orthogroup	1	56	NL	N	0	0	0	none
392	392	orthogroup	0	2	RNL	R	0	0	0	none
134.3	134	orthogroup	1	5	NL	CNL	0	0	0	both
293.1	293	orthogroup	1	6	TNL	TNL	0	0	0	none
381	381	orthogroup	0	2	NL	NL	0	0	0	none
154.1	154	orthogroup	1	42	TNL	TNX	0	0	42	none
16.12	16	orthogroup	1	5	TNL	TNL	0	0	0	both
4.13	4	orthogroup	1	6	TNL	TNL	0	0	0	both
3.11	3	orthogroup	1	4	CNL	CNL	0	0	0	both
2.11	2	orthogroup	1	6	RNL	R	0	0	0	both
11.29	11	orthogroup	1	5	TNL	T	0	0	0	both
380	380	orthogroup	0	2	TNL	T	0	0	0	none
300.1	300	orthogroup	1	4	CNL	CN	0	0	0	none
375	375	orthogroup	0	2	TNL	T	0	0	0	none
165.10	165	orthogroup	1	7	TNL	TNL	0	0	0	complex
211.1	211	orthogroup	1	20	TNL	TNL	0	0	0	none
212.4	212	orthogroup	1	4	TNL	TN	0	0	0	both
256.1	256	orthogroup	1	11	TNL	T	0	2	0	none
302.1	302	orthogroup	1	5	TNL	TNL	0	0	0	none
122.3	122	orthogroup	1	21	TNL	T	0	0	0	complex
169.1	169	orthogroup	1	36	TNL	TX	0	0	36	none
59.1	59	orthogroup	1	61	RNL	RN	0	0	0	none
382	382	orthogroup	0	2	NL	NL	0	0	0	none
345	345	orthogroup	0	3	TNL	T	0	0	0	none
157.1	157	orthogroup	1	40	TNL	TN	0	0	0	none
15.7	15	orthogroup	1	8	CNL	CN	0	0	0	both
284.1	284	orthogroup	1	6	TNL	TN	0	0	0	none
215.1	215	orthogroup	1	21	TNL	TN	0	0	0	none
171.1	171	orthogroup	1	36	TNL	TNL	0	19	0	none
243.1	243	orthogroup	1	14	TNL	TN	0	13	0	none
1.22	1	orthogroup	1	5	TNL	TNL	0	0	0	both
7.3	7	orthogroup	1	6	CNL	CNL	0	0	0	complex
10.6	10	orthogroup	1	15	TNL	TNL	0	0	0	complex
172.1	172	orthogroup	1	34	TNL	TN	0	0	0	none
118.1	118	orthogroup	1	50	TNL	T	0	0	0	none
120.5	120	orthogroup	1	4	TNL	TN	0	0	0	both
11.14	11	orthogroup	1	4	TNL	T	0	0	0	both
143.1	143	orthogroup	1	45	TNL	TNL	0	0	7	none
122.2	122	orthogroup	1	20	TNL	TN	0	0	0	complex
115.1	115	orthogroup	1	54	CNL	CN	0	1	0	none
353	353	orthogroup	0	3	NL	N	0	0	0	none
8.6	8	orthogroup	1	16	CNL	CNL	0	0	0	complex
120.4	120	orthogroup	1	12	TNL	TNL	0	0	0	both
111.1	111	orthogroup	1	53	TNL	TN	0	0	0	none
179.1	179	orthogroup	1	4	TNL	TNL	0	0	0	complex
160.1	160	orthogroup	1	39	TNL	TNL	0	0	0	both
161.1	161	orthogroup	1	38	TNL	TNL	0	0	0	none
8.4	8	orthogroup	1	41	CNL	CNL	0	1	0	complex
162	162	orthogroup	0	40	TNL	TNL	15	4	0	complex
134.13	134	orthogroup	1	5	CNL	CNL	0	0	0	both
245.1	245	orthogroup	1	13	TNL	TN	0	1	1	none
129.1	129	orthogroup	1	52	RNL	R	0	0	0	none
119.1	119	orthogroup	1	50	TNL	T	0	0	0	simple
180.5	180	orthogroup	1	4	TNL	TNLX	0	0	2	both
10.3	10	orthogroup	1	6	TNL	TNL	0	0	0	complex
4.19	4	orthogroup	1	7	TNL	TNL	0	0	0	both
158.1	158	orthogroup	1	42	TNL	T	0	0	0	none
62.1	62	orthogroup	1	59	TNL	T	0	0	0	none
104.2	104	orthogroup	1	33	NL	N	0	0	0	complex
7.8	7	orthogroup	1	13	CNL	CNL	0	0	0	complex
47.1	47	orthogroup	1	61	TNL	TN	0	51	0	none
133.3	133	orthogroup	1	4	TNL	TNL	0	0	1	complex
159.1	159	orthogroup	1	40	TNL	TNL	0	0	0	none
266.1	266	orthogroup	1	9	TNL	T	0	0	0	none
23.3	23	orthogroup	1	11	TNL	TNL	0	0	0	both
87.1	87	orthogroup	1	58	TNL	T	0	0	0	none
165.3	165	orthogroup	1	11	TNL	TNL	0	0	0	complex
4.29	4	orthogroup	1	12	TNL	TNL	0	0	0	both
45.1	45	orthogroup	1	17	TNL	T	0	0	0	complex
57.1	57	orthogroup	1	60	TNL	TNL	1	1	16	none
102.3	102	orthogroup	1	5	TNL	TN	0	0	0	none
221.2	221	orthogroup	1	15	TNL	TNL	0	0	0	complex
1.5	1	orthogroup	1	11	TNL	TNL	0	0	0	both
94.1	94	orthogroup	1	55	NL	NLX	54	0	55	none
88.1	88	orthogroup	1	54	TNL	TNL	22	1	0	none
7.13	7	orthogroup	1	4	CNL	CNL	0	0	0	complex
176.5	176	orthogroup	1	5	TNL	TNL	0	0	0	both
155.1	155	orthogroup	1	42	TNL	TNL	0	0	0	none
14.7	14	orthogroup	1	4	CNL	CN	0	0	0	complex
310.1	310	orthogroup	1	5	TNL	T	2	1	0	none
309.1	309	orthogroup	1	5	CNL	CN	0	0	0	none
151.4	151	orthogroup	1	10	RNL	R	0	0	0	both
137.1	137	orthogroup	1	50	TNL	TNL	0	0	0	none
101.1	101	orthogroup	1	56	CNL	CN	0	0	0	none
184.2	184	orthogroup	1	6	TNL	TNL	0	0	0	both
5.1	5	orthogroup	1	24	TNL	TNL	0	1	0	both
205.1	205	orthogroup	1	23	TNL	TNLX	0	22	19	none
164.1	164	orthogroup	1	37	TNL	TN	0	0	0	none
276.1	276	orthogroup	1	7	TNL	TNL	0	0	0	none
135.5	135	orthogroup	1	6	NL	N	0	0	0	both
186.1	186	orthogroup	1	31	CNL	CN	0	1	0	none
131.1	131	orthogroup	1	47	TNL	T	0	0	0	none
27.1	27	orthogroup	1	62	NL	NL	0	0	0	none
194.1	194	orthogroup	1	27	TNL	T	0	0	0	none
1.7	1	orthogroup	1	4	TNL	TNL	0	0	0	both
83.1	83	orthogroup	1	60	CNL	CNL	0	0	0	none
216.1	216	orthogroup	1	4	TNL	TNL	0	0	0	complex
285.1	285	orthogroup	1	4	TNL	T	0	0	0	none
304.1	304	orthogroup	1	5	CNL	CN	0	0	1	none
9.1	9	orthogroup	1	27	NL	N	0	0	0	complex
182.1	182	orthogroup	1	34	NL	N	0	0	0	none
117.2	117	orthogroup	1	46	RNL	RNX	0	0	44	complex
168.1	168	orthogroup	1	34	CNL	CNL	0	1	0	none
40.1	40	orthogroup	1	62	TNL	TN	0	0	0	none
175.1	175	orthogroup	1	34	TNL	TNL	0	0	0	none
90.1	90	orthogroup	1	55	TNL	TNL	0	0	0	none
193.1	193	orthogroup	1	29	NL	NL	0	0	0	none
7.5	7	orthogroup	1	8	CNL	CNL	0	0	0	complex
339	339	orthogroup	0	3	TNL	TN	0	0	0	none
371	371	orthogroup	0	2	TNL	TL	0	0	0	none
306.1	306	orthogroup	1	5	TNL	TNL	0	0	0	none
127.1	127	orthogroup	1	55	CNL	CNL	0	0	0	none
297.1	297	orthogroup	1	4	TNL	TNL	0	0	0	none
370	370	orthogroup	0	2	TNL	TNL	0	0	0	none
405	405	orthogroup	0	2	NL	NL	0	0	0	none
204.1	204	orthogroup	1	21	TNL	TNL	0	20	0	none
82.1	82	orthogroup	1	55	TNL	TNL	23	0	0	none
80.1	80	orthogroup	1	56	TNL	TNL	54	0	0	none
349	349	orthogroup	0	3	NL	NL	0	0	0	none
296.1	296	orthogroup	1	4	NL	N	0	0	0	none
288.1	288	orthogroup	1	6	TNL	TN	0	0	0	none
322.1	322	orthogroup	1	3	TNL	T	0	0	0	none
240.1	240	orthogroup	1	14	TNL	TNL	0	0	0	none
49.2	49	orthogroup	1	38	CNL	CNLX	0	36	37	complex
20.1	20	orthogroup	1	54	TNL	TNL	0	0	10	none
410	410	orthogroup	0	2	TNL	T	0	0	0	none
170.2	170	orthogroup	1	5	TNL	TNL	0	0	0	complex
402	402	orthogroup	0	2	CNL	CN	0	0	0	none
333	333	orthogroup	0	3	TNL	TNL	0	0	0	none
