idnew	idold	status	use	NLRs	majorclass	majorsubclass	pairs	putpairs	IDs	paralogs_ogold
1021	3	singleton	0	1	CNL	CNL	0	1	0	both
1022	2	singleton	0	1	RNL	R	0	0	0	both
1023	247	singleton	0	1	RNL	R	0	0	0	both
1024	11	singleton	0	1	TNL	T	0	0	0	both
1025	N/A	singleton	0	1	RNL	R	0	0	0	N/A
1026	1	singleton	0	1	TNL	TNL	0	0	0	both
1027	212	singleton	0	1	TNL	TN	0	0	0	both
1028	74	singleton	0	1	NL	NL	0	0	0	simple
1029	165	singleton	0	1	TNL	TNL	0	0	0	complex
1030	2	singleton	0	1	RNL	R	0	0	0	both
1031	181	singleton	0	1	TNL	TNL	0	0	0	complex
1032	2	singleton	0	1	RNL	R	0	0	0	both
1033	1	singleton	0	1	TNL	TNL	0	0	0	both
1034	124	singleton	0	1	TNL	T	0	0	0	none
1035	102	singleton	0	1	NL	N	0	0	0	none
1036	N/A	singleton	0	1	CNL	CN	0	0	0	N/A
1037	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1038	N/A	singleton	0	1	TNL	TNL	0	0	0	N/A
1039	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1040	1	singleton	0	1	TNL	TNL	0	0	0	both
1041	N/A	singleton	0	1	NL	N	0	0	0	N/A
1042	74	singleton	0	1	TNL	TNL	0	0	0	simple
1043	163	singleton	0	1	TNL	TNL	0	0	0	both
1044	N/A	singleton	0	1	NL	N	0	0	0	N/A
1045	11	singleton	0	1	TNL	T	0	0	0	both
1046	148	singleton	0	1	TNL	T	0	0	0	none
1047	172	singleton	0	1	NL	N	0	0	0	none
1048	17	singleton	0	1	NL	NL	0	0	0	complex
1049	224	singleton	0	1	TNL	TNL	0	0	0	none
1050	N/A	singleton	0	1	NL	N	0	0	0	N/A
1051	2	singleton	0	1	RNL	R	0	0	0	both
1052	243	singleton	0	1	TNL	TN	0	1	0	none
1053	N/A	singleton	0	1	NL	N	0	0	0	N/A
1054	147	singleton	0	1	TNL	TN	0	1	0	none
1055	3	singleton	0	1	CNL	CNL	0	0	0	both
1056	209	singleton	0	1	CNL	CN	0	0	0	none
1057	6	singleton	0	1	CNL	CN	0	0	0	both
1058	163	singleton	0	1	TNL	TNL	0	0	0	both
1059	6	singleton	0	1	CNL	CN	0	0	0	both
1060	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1061	2	singleton	0	1	RNL	R	0	0	0	both
1062	90	singleton	0	1	TNL	TNL	0	0	0	none
1063	44	singleton	0	1	TNL	TNL	0	0	0	none
1064	101	singleton	0	1	NL	N	0	0	0	none
1065	N/A	singleton	0	1	NL	N	0	0	0	N/A
1066	49	singleton	0	1	CNL	CNX	0	1	1	complex
1067	13	singleton	0	1	TNL	TN	0	1	0	complex
1068	N/A	singleton	0	1	NL	NL	0	0	0	N/A
1069	N/A	singleton	0	1	TNL	TN	0	0	0	N/A
1070	143	singleton	0	1	NL	NL	0	0	0	none
1071	322	singleton	0	1	TNL	T	0	0	0	none
1072	168	singleton	0	1	CNL	CN	0	0	0	none
1073	7	singleton	0	1	CNL	CNL	0	0	0	complex
1074	135	singleton	0	1	NL	N	0	0	0	both
1075	307	singleton	0	1	TNL	T	0	0	0	none
1076	29	singleton	0	1	TNL	T	0	0	0	simple
1077	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1078	2	singleton	0	1	RNL	R	0	0	0	both
1079	5	singleton	0	1	TNL	TNL	0	0	0	both
1080	29	singleton	0	1	TNL	T	0	0	0	simple
1081	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1082	278	singleton	0	1	TNL	TNL	0	0	0	complex
1083	180	singleton	0	1	TNL	TNL	0	0	0	both
1084	115	singleton	0	1	NL	N	0	0	0	none
1085	138	singleton	0	1	NL	NL	0	0	0	none
1086	11	singleton	0	1	TNL	T	0	0	0	both
1087	5	singleton	0	1	TNL	TNL	0	0	0	both
1088	156	singleton	0	1	CNL	CN	0	0	0	none
1089	253	singleton	0	1	TNL	TNL	0	0	0	complex
1090	2	singleton	0	1	RNL	R	0	0	0	both
1092	170	singleton	0	1	TNL	TN	0	0	0	complex
1093	202	singleton	0	1	TNL	T	0	0	0	none
1094	N/A	singleton	0	1	TNL	TL	0	0	0	N/A
1095	N/A	singleton	0	1	TNL	TN	0	0	0	N/A
1096	2	singleton	0	1	RNL	R	0	0	0	both
1097	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1098	233	singleton	0	1	TNL	TL	0	0	0	none
1099	34	singleton	0	1	NL	N	0	0	0	none
1100	2	singleton	0	1	RNL	R	0	0	0	both
1101	44	singleton	0	1	TNL	TNL	0	0	0	none
1102	8	singleton	0	1	CNL	CN	0	0	0	complex
1103	163	singleton	0	1	TNL	TNL	0	0	0	both
1104	119	singleton	0	1	TNL	T	0	0	0	simple
1105	N/A	singleton	0	1	NL	NL	0	0	0	N/A
1106	36	singleton	0	1	TNL	TNL	0	0	0	none
1107	76	singleton	0	1	NL	N	0	0	0	none
1108	N/A	singleton	0	1	NL	N	0	0	0	N/A
1109	7	singleton	0	1	CNL	CNL	0	0	0	complex
1110	268	singleton	0	1	CNL	CNL	0	0	0	simple
1111	7	singleton	0	1	CNL	CNL	0	0	0	complex
1112	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1113	134	singleton	0	1	CNL	CNL	0	0	0	both
1114	199	singleton	0	1	TNL	TX	0	0	1	none
1115	11	singleton	0	1	TNL	T	0	0	0	both
1116	324	singleton	0	1	NL	N	0	0	0	complex
1117	150	singleton	0	1	TNL	T	0	0	0	none
1118	65	singleton	0	1	NL	N	0	0	0	none
1119	94	singleton	0	1	NL	NL	1	0	0	none
1120	192	singleton	0	1	TNL	TX	0	0	1	none
1121	108	singleton	0	1	RNL	R	0	0	0	both
1122	11	singleton	0	1	TNL	T	0	0	0	both
1123	188	singleton	0	1	CNL	CN	0	0	0	complex
1124	N/A	singleton	0	1	NL	NX	1	0	1	N/A
1125	N/A	singleton	0	1	CNL	CN	0	0	0	N/A
1126	50	singleton	0	1	TNL	TN	0	0	0	none
1127	142	singleton	0	1	NL	NL	0	0	0	none
1128	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1129	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1130	155	singleton	0	1	TNL	TN	0	0	0	none
1131	45	singleton	0	1	TNL	T	0	0	0	complex
1132	124	singleton	0	1	TNL	T	0	0	0	none
1133	151	singleton	0	1	RNL	R	0	0	0	both
1134	170	singleton	0	1	TNL	TNL	0	0	0	complex
1135	163	singleton	0	1	TNL	TN	0	0	0	both
1136	4	singleton	0	1	TNL	TNL	0	0	0	both
1137	78	singleton	0	1	NL	NL	0	0	0	none
1138	134	singleton	0	1	NL	N	0	0	0	both
1139	119	singleton	0	1	TNL	T	0	0	0	simple
1140	165	singleton	0	1	TNL	TNL	0	0	0	complex
1141	234	singleton	0	1	NL	NL	0	0	0	complex
1142	1	singleton	0	1	TNL	TNL	0	0	0	both
1143	125	singleton	0	1	NL	NL	0	0	0	none
1144	184	singleton	0	1	NL	NL	0	0	0	both
1145	N/A	singleton	0	1	TNL	TNL	0	0	0	N/A
1146	4	singleton	0	1	NL	NL	0	0	0	both
1147	N/A	singleton	0	1	NL	NL	0	0	0	N/A
1148	68	singleton	0	1	CNL	CN	0	0	0	none
1149	61	singleton	0	1	NL	N	0	0	0	none
1150	151	singleton	0	1	RNL	R	0	0	0	both
1151	4	singleton	0	1	TNL	TNL	0	0	0	both
1152	N/A	singleton	0	1	TNL	TN	0	0	0	N/A
1153	133	singleton	0	1	NL	NL	0	0	0	complex
1154	253	singleton	0	1	TNL	TNL	0	0	0	complex
1155	165	singleton	0	1	TNL	TN	0	0	0	complex
1156	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1157	147	singleton	0	1	NL	N	0	0	0	none
1158	109	singleton	0	1	CNL	CNL	0	0	0	none
1159	7	singleton	0	1	CNL	CNL	0	0	0	complex
1160	176	singleton	0	1	TNL	TNL	0	0	0	both
1161	N/A	singleton	0	1	RNL	R	0	0	0	N/A
1162	N/A	singleton	0	1	TNL	TN	0	1	0	N/A
1163	34	singleton	0	1	NL	N	0	0	0	none
1164	14	singleton	0	1	CNL	CN	0	0	0	complex
1165	88	singleton	0	1	NL	NL	0	0	0	none
1166	97	singleton	0	1	CNL	CNL	0	0	0	none
1167	97	singleton	0	1	CNL	CNL	0	0	0	none
1168	146	singleton	0	1	TNL	TN	0	0	0	none
1169	46	singleton	0	1	TNL	TNL	0	0	0	none
1170	N/A	singleton	0	1	CNL	CNL	0	0	0	N/A
1171	N/A	singleton	0	1	TNL	TNL	0	0	0	N/A
1172	1	singleton	0	1	TNL	TNL	0	0	0	both
1173	43	singleton	0	1	NL	NLX	1	0	1	complex
1174	122	singleton	0	1	TNL	T	0	0	0	complex
1175	85	singleton	0	1	NL	NL	0	0	0	none
1176	66	singleton	0	1	CNL	CNL	0	0	0	none
1177	89	singleton	0	1	NL	NL	0	0	0	none
1178	96	singleton	0	1	TNL	TNL	0	0	0	none
1179	3	singleton	0	1	CNL	CNL	0	0	0	both
1180	7	singleton	0	1	CNL	CNL	0	0	0	complex
1181	47	singleton	0	1	NL	N	0	0	0	none
1182	154	singleton	0	1	TNL	TNX	0	0	1	none
1183	102	singleton	0	1	TNL	TN	0	0	0	none
1184	N/A	singleton	0	1	TNL	TN	0	0	0	N/A
1185	134	singleton	0	1	CNL	CNL	0	0	0	both
1186	99	singleton	0	1	NL	NL	0	0	0	simple
1187	4	singleton	0	1	TNL	TNL	0	0	0	both
1188	32	singleton	0	1	NL	N	0	0	0	complex
1189	166	singleton	0	1	NL	NL	0	0	0	simple
1190	6	singleton	0	1	CNL	CN	0	0	0	both
1191	2	singleton	0	1	RNL	R	0	0	0	both
1192	N/A	singleton	0	1	NL	N	0	0	0	N/A
1193	55	singleton	0	1	RNL	RN	0	0	0	none
1194	145	singleton	0	1	TNL	TN	0	0	0	none
1195	103	singleton	0	1	NL	N	0	0	0	none
1196	11	singleton	0	1	TNL	T	0	0	0	both
1197	5	singleton	0	1	NL	NL	0	0	0	both
1198	194	singleton	0	1	TNL	T	0	0	0	none
1199	248	singleton	0	1	TNL	T	0	0	0	none
1200	150	singleton	0	1	TNL	T	0	0	0	none
1201	94	singleton	0	1	NL	NLX	1	0	1	none
1202	96	singleton	0	1	TNL	TNL	0	1	0	none
1203	93	singleton	0	1	NL	N	0	1	0	simple
1204	N/A	singleton	0	1	NL	N	0	0	0	N/A
1205	N/A	singleton	0	1	NL	NL	0	0	0	N/A
1206	76	singleton	0	1	NL	N	0	0	0	none
1207	N/A	singleton	0	1	RNL	R	0	0	0	N/A
1208	N/A	singleton	0	1	CNL	CN	0	0	0	N/A
1209	N/A	singleton	0	1	CNL	CN	0	1	0	N/A
1210	102	singleton	0	1	NL	N	0	0	0	none
1211	221	singleton	0	1	TNL	TNL	0	0	0	complex
1212	206	singleton	0	1	TNL	TNL	0	0	0	none
1213	N/A	singleton	0	1	TNL	TNL	0	0	0	N/A
1214	201	singleton	0	1	TNL	TNL	0	1	0	none
1215	124	singleton	0	1	TNL	T	0	0	0	none
1216	8	singleton	0	1	CNL	CN	0	1	0	complex
1217	112	singleton	0	1	TNL	TNL	0	1	0	none
1218	2	singleton	0	1	RNL	R	0	0	0	both
1219	26	singleton	0	1	TNL	TN	1	0	0	none
1220	18	singleton	0	1	TNL	TL	1	0	0	complex
1221	N/A	singleton	0	1	NL	N	0	0	0	N/A
1222	81	singleton	0	1	TNL	TNL	0	1	0	none
1223	N/A	singleton	0	1	NL	N	0	0	0	N/A
1224	71	singleton	0	1	TNL	TN	0	0	0	none
1225	131	singleton	0	1	TNL	T	0	0	0	none
1226	11	singleton	0	1	TNL	T	0	0	0	both
1227	56	singleton	0	1	CNL	CNX	0	0	1	none
1228	N/A	singleton	0	1	NL	N	0	0	0	N/A
1229	30	singleton	0	1	TNL	TNL	0	0	0	complex
1230	134	singleton	0	1	CNL	CNL	0	0	0	both
1231	45	singleton	0	1	TNL	T	0	0	0	complex
1232	2	singleton	0	1	RNL	R	0	0	0	both
1233	118	singleton	0	1	TNL	T	0	0	0	none
1234	N/A	singleton	0	1	NL	N	0	0	0	N/A
1235	25	singleton	0	1	NL	N	0	1	0	both
1236	184	singleton	0	1	TNL	TNL	0	0	0	both
1237	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1238	14	singleton	0	1	NL	N	0	0	0	complex
1239	18	singleton	0	1	TNL	TNL	1	0	0	complex
1240	137	singleton	0	1	TNL	TN	0	0	0	none
1241	268	singleton	0	1	CNL	CNL	0	0	0	simple
1242	79	singleton	0	1	TNL	TNL	0	0	0	none
1243	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1244	46	singleton	0	1	TNL	TN	0	0	0	none
1245	144	singleton	0	1	TNL	T	0	0	0	none
1246	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1247	2	singleton	0	1	RNL	R	0	0	0	both
1248	120	singleton	0	1	TNL	TN	0	0	0	both
1249	N/A	singleton	0	1	CNL	CN	0	0	0	N/A
1250	134	singleton	0	1	NL	N	0	0	0	both
1251	8	singleton	0	1	NL	NL	0	0	0	complex
1252	132	singleton	0	1	TNL	T	0	0	0	none
1253	N/A	singleton	0	1	TNL	TNL	0	0	0	N/A
1254	76	singleton	0	1	NL	N	0	0	0	none
1255	2	singleton	0	1	RNL	R	0	0	0	both
1256	3	singleton	0	1	CNL	CNL	0	0	0	both
1257	27	singleton	0	1	NL	N	0	0	0	none
1258	96	singleton	0	1	TNL	TNL	0	0	0	none
1259	77	singleton	0	1	TNL	TNL	0	0	0	complex
1260	102	singleton	0	1	TNL	TN	0	0	0	none
1261	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1262	181	singleton	0	1	TNL	TNL	0	0	0	complex
1263	1	singleton	0	1	TNL	TNL	0	0	0	both
1264	99	singleton	0	1	TNL	TNL	0	0	0	simple
1265	36	singleton	0	1	TNL	TNL	0	0	0	none
1266	257	singleton	0	1	TNL	TN	0	0	0	none
1267	10	singleton	0	1	TNL	TNL	0	0	0	complex
1268	181	singleton	0	1	TNL	TNL	0	0	0	complex
1269	3	singleton	0	1	CNL	CNL	0	0	0	both
1270	2	singleton	0	1	RNL	R	0	0	0	both
1271	2	singleton	0	1	RNL	R	0	0	0	both
1272	N/A	singleton	0	1	NL	N	0	0	0	N/A
1273	120	singleton	0	1	TNL	TNL	0	0	0	both
1274	186	singleton	0	1	NL	N	0	0	0	none
1275	N/A	singleton	0	1	CNL	CNL	0	0	0	N/A
1276	10	singleton	0	1	TNL	TNL	0	0	0	complex
1278	103	singleton	0	1	NL	N	0	0	0	none
1279	3	singleton	0	1	CNL	CNL	0	0	0	both
1280	12	singleton	0	1	NL	N	0	0	0	complex
1281	4	singleton	0	1	TNL	TNL	0	0	0	both
1282	96	singleton	0	1	TNL	TNL	1	0	0	none
1283	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1284	77	singleton	0	1	TNL	TNL	0	0	0	complex
1285	15	singleton	0	1	NL	N	0	0	0	both
1286	11	singleton	0	1	TNL	T	0	0	0	both
1287	13	singleton	0	1	TNL	TN	0	1	0	complex
1288	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1289	4	singleton	0	1	TNL	TNL	0	0	0	both
1290	2	singleton	0	1	RNL	R	0	0	0	both
1291	324	singleton	0	1	NL	N	0	0	0	complex
1292	187	singleton	0	1	CNL	CNL	0	0	0	none
1293	151	singleton	0	1	RNL	R	0	0	0	both
1294	3	singleton	0	1	NL	NL	0	0	0	both
1295	252	singleton	0	1	CNL	CN	0	0	0	none
1296	13	singleton	0	1	TNL	TN	0	0	0	complex
1297	134	singleton	0	1	NL	NL	0	0	0	both
1298	6	singleton	0	1	CNL	CN	0	0	0	both
1299	1	singleton	0	1	TNL	TNL	0	0	0	both
1300	111	singleton	0	1	TNL	TN	0	0	0	none
1301	166	singleton	0	1	NL	NL	0	0	0	simple
1302	N/A	singleton	0	1	RNL	R	0	0	0	N/A
1303	238	singleton	0	1	NL	NL	0	0	0	complex
1304	179	singleton	0	1	TNL	TNL	0	0	0	complex
1305	6	singleton	0	1	CNL	CN	0	0	0	both
1306	138	singleton	0	1	TNL	TNL	0	0	0	none
1307	94	singleton	0	1	NL	NL	1	0	0	none
1308	171	singleton	0	1	TNL	TN	0	1	0	none
1309	132	singleton	0	1	TNL	T	0	0	0	none
1310	10	singleton	0	1	NL	NL	0	0	0	complex
1311	228	singleton	0	1	CNL	CN	0	0	0	simple
1312	2	singleton	0	1	RNL	R	0	0	0	both
1313	4	singleton	0	1	TNL	TNL	0	0	0	both
1314	1	singleton	0	1	TNL	TNL	0	0	0	both
1315	179	singleton	0	1	TNL	TNL	0	0	0	complex
1316	91	singleton	0	1	TNL	TN	0	0	0	none
1317	135	singleton	0	1	NL	N	0	0	0	both
1318	2	singleton	0	1	RNL	R	0	0	0	both
1319	12	singleton	0	1	CNL	CN	0	0	0	complex
1320	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1321	15	singleton	0	1	NL	N	0	0	0	both
1322	126	singleton	0	1	NL	N	0	0	0	none
1323	151	singleton	0	1	RNL	R	0	0	0	both
1324	120	singleton	0	1	TNL	TNL	0	0	0	both
1325	6	singleton	0	1	CNL	CN	0	0	0	both
1326	225	singleton	0	1	TNL	TN	0	0	0	none
1327	115	singleton	0	1	NL	N	0	0	0	none
1328	N/A	singleton	0	1	NL	N	0	0	0	N/A
1329	N/A	singleton	0	1	TNL	TN	0	0	0	N/A
1330	16	singleton	0	1	TNL	TNL	0	0	0	both
1331	109	singleton	0	1	NL	N	0	0	0	none
1332	N/A	singleton	0	1	TNL	TN	0	0	0	N/A
1333	274	singleton	0	1	NL	N	0	0	0	none
1334	169	singleton	0	1	TNL	TX	0	0	1	none
1335	9	singleton	0	1	NL	N	0	0	0	complex
1336	165	singleton	0	1	TNL	TNL	0	0	0	complex
1337	254	singleton	0	1	NL	NL	0	0	0	none
1338	234	singleton	0	1	TNL	TNL	0	0	0	complex
1339	4	singleton	0	1	NL	NL	0	0	0	both
1340	278	singleton	0	1	TNL	TNL	0	0	0	complex
1341	32	singleton	0	1	RNL	RN	0	0	0	complex
1342	3	singleton	0	1	CNL	CNL	0	0	0	both
1343	63	singleton	0	1	TNL	TNL	0	0	0	none
1344	168	singleton	0	1	CNL	CNL	0	0	0	none
1345	176	singleton	0	1	TNL	TNL	0	0	0	both
1346	N/A	singleton	0	1	NL	N	0	0	0	N/A
1347	5	singleton	0	1	TNL	TNL	0	0	0	both
1348	3	singleton	0	1	CNL	CNL	0	0	0	both
1349	164	singleton	0	1	TNL	TN	0	0	0	none
1350	132	singleton	0	1	TNL	T	0	0	0	none
1351	73	singleton	0	1	TNL	TNL	0	0	0	none
1352	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1353	N/A	singleton	0	1	TNL	TN	0	0	0	N/A
1354	175	singleton	0	1	TNL	TNL	0	0	0	none
1355	11	singleton	0	1	TNL	T	0	0	0	both
1356	205	singleton	0	1	TNL	TNL	0	1	0	none
1357	2	singleton	0	1	RNL	R	0	0	0	both
1358	238	singleton	0	1	NL	NL	0	0	0	complex
1359	216	singleton	0	1	TNL	TNL	0	0	0	complex
1360	176	singleton	0	1	TNL	TNL	0	0	0	both
1361	18	singleton	0	1	TNL	TNL	1	0	0	complex
1362	230	singleton	0	1	TNL	TN	0	0	0	none
1363	76	singleton	0	1	NL	N	0	0	0	none
1364	5	singleton	0	1	TNL	TN	0	0	0	both
1365	6	singleton	0	1	NL	N	0	0	0	both
1366	89	singleton	0	1	TNL	TNLX	0	0	1	none
1367	11	singleton	0	1	TNL	T	0	0	0	both
1368	11	singleton	0	1	TNL	T	0	0	0	both
1369	135	singleton	0	1	NL	N	0	0	0	both
1370	56	singleton	0	1	CNL	CN	0	0	0	none
1371	159	singleton	0	1	TNL	TNL	0	0	0	none
1372	N/A	singleton	0	1	NL	NL	0	0	0	N/A
1373	11	singleton	0	1	TNL	T	0	0	0	both
1374	209	singleton	0	1	CNL	CN	0	0	0	none
1375	188	singleton	0	1	NL	N	0	0	0	complex
1376	7	singleton	0	1	CNL	CNL	0	0	0	complex
1377	N/A	singleton	0	1	CNL	CNL	0	0	0	N/A
1378	134	singleton	0	1	CNL	CNL	0	0	0	both
1379	2	singleton	0	1	RNL	R	0	0	0	both
1380	135	singleton	0	1	NL	N	0	0	0	both
1381	154	singleton	0	1	TNL	TNX	0	0	1	none
1382	63	singleton	0	1	NL	NL	0	0	0	none
1383	112	singleton	0	1	TNL	TNL	0	0	0	none
1384	92	singleton	0	1	TNL	TNL	0	0	0	complex
1385	15	singleton	0	1	NL	N	0	0	0	both
1386	102	singleton	0	1	TNL	TN	0	0	0	none
1387	34	singleton	0	1	TNL	TN	0	0	0	none
1388	6	singleton	0	1	CNL	CN	0	0	0	both
1389	76	singleton	0	1	NL	N	0	0	0	none
1390	N/A	singleton	0	1	NL	N	0	0	0	N/A
1391	N/A	singleton	0	1	NL	NL	0	0	0	N/A
1392	170	singleton	0	1	TNL	TNL	0	0	0	complex
1393	151	singleton	0	1	RNL	R	0	0	0	both
1394	N/A	singleton	0	1	TNL	TN	0	0	0	N/A
1395	134	singleton	0	1	CNL	CN	0	0	0	both
1396	199	singleton	0	1	TNL	TX	0	0	1	none
1397	23	singleton	0	1	TNL	TNL	0	0	0	both
1398	32	singleton	0	1	RNL	RN	0	0	0	complex
1399	64	singleton	0	1	TNL	TNL	0	0	0	none
1400	2	singleton	0	1	RNL	R	0	0	0	both
1401	262	singleton	0	1	TNL	T	0	0	0	both
1402	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1403	10	singleton	0	1	TNL	TNL	0	0	0	complex
1404	177	singleton	0	1	TNL	T	0	0	0	none
1405	N/A	singleton	0	1	TNL	T	0	1	0	N/A
1406	1	singleton	0	1	TNL	TNL	0	0	0	both
1407	167	singleton	0	1	TNL	T	0	0	0	none
1408	9	singleton	0	1	NL	N	0	0	0	complex
1409	95	singleton	0	1	TNL	TX	0	0	1	none
1410	135	singleton	0	1	NL	N	0	0	0	both
1411	165	singleton	0	1	TNL	TNL	0	0	0	complex
1412	151	singleton	0	1	RNL	R	0	0	0	both
1413	206	singleton	0	1	TNL	TNL	0	0	0	none
1414	1	singleton	0	1	TNL	TNL	0	0	0	both
1415	145	singleton	0	1	NL	N	0	0	0	none
1416	3	singleton	0	1	CNL	CNL	0	0	0	both
1417	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1418	21	singleton	0	1	TNL	TNL	0	0	0	complex
1419	174	singleton	0	1	TNL	TNL	0	0	0	none
1420	179	singleton	0	1	TNL	TNL	0	0	0	complex
1421	29	singleton	0	1	TNL	T	0	0	0	simple
1422	N/A	singleton	0	1	NL	NL	0	0	0	N/A
1423	102	singleton	0	1	TNL	TN	0	0	0	none
1424	22	singleton	0	1	NL	N	0	1	0	complex
