idnew	idold	status	use	NLRs	majorclass	majorsubclass	pairs	putpairs	IDs	paralogs_ogold
1425	228	singleton	0	1	CNL	CN	0	0	0	simple
1426	131	singleton	0	1	TNL	T	0	0	0	none
1427	262	singleton	0	1	TNL	T	0	0	0	both
1428	212	singleton	0	1	TNL	TN	0	0	0	both
1429	21	singleton	0	1	TNL	TL	0	0	0	complex
1430	10	singleton	0	1	TNL	TNL	0	0	0	complex
1431	4	singleton	0	1	TNL	TNL	0	0	0	both
1432	34	singleton	0	1	TNL	TN	0	0	0	none
1433	80	singleton	0	1	NL	NL	1	0	0	none
1434	30	singleton	0	1	TNL	TNL	0	0	0	complex
1435	160	singleton	0	1	TNL	TNL	0	0	0	both
1436	1	singleton	0	1	TNL	TNL	0	0	0	both
1437	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1438	139	singleton	0	1	NL	N	0	0	0	none
1439	N/A	singleton	0	1	TNL	TN	0	0	0	N/A
1440	262	singleton	0	1	TNL	T	0	0	0	both
1441	8	singleton	0	1	CNL	CN	0	0	0	complex
1442	17	singleton	0	1	NL	N	0	0	0	complex
1443	193	singleton	0	1	NL	N	0	0	0	none
1444	4	singleton	0	1	TNL	TNL	0	0	0	both
1445	46	singleton	0	1	TNL	TNL	0	0	0	none
1446	134	singleton	0	1	CNL	CNL	0	0	0	both
1447	117	singleton	0	1	RNL	RNX	0	0	1	complex
1448	7	singleton	0	1	CNL	CNL	0	0	0	complex
1449	12	singleton	0	1	NL	N	0	0	0	complex
1450	N/A	singleton	0	1	TNL	TN	0	0	0	N/A
1451	34	singleton	0	1	TNL	TN	0	0	0	none
1452	28	singleton	0	1	TNL	TNL	0	0	0	none
1453	N/A	singleton	0	1	NL	N	0	0	0	N/A
1454	72	singleton	0	1	NL	N	0	0	0	none
1455	184	singleton	0	1	TNL	TNL	0	0	0	both
1456	250	singleton	0	1	NL	N	0	0	0	none
1457	79	singleton	0	1	TNL	TNLX	0	0	1	none
1458	43	singleton	0	1	NL	NLX	1	0	1	complex
1459	228	singleton	0	1	CNL	CN	0	0	0	simple
1460	69	singleton	0	1	TNL	TNL	0	0	0	none
1461	N/A	singleton	0	1	NL	N	0	0	0	N/A
1462	102	singleton	0	1	NL	NL	0	0	0	none
1463	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1464	118	singleton	0	1	TNL	T	0	0	0	none
1465	16	singleton	0	1	TNL	TNL	0	0	0	both
1466	135	singleton	0	1	NL	N	0	0	0	both
1467	7	singleton	0	1	CNL	CN	0	0	0	complex
1468	167	singleton	0	1	TNL	T	0	0	0	none
1469	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1470	76	singleton	0	1	NL	N	0	0	0	none
1471	108	singleton	0	1	RNL	R	0	0	0	both
1472	131	singleton	0	1	TNL	T	0	0	0	none
1473	186	singleton	0	1	NL	N	0	0	0	none
1474	7	singleton	0	1	CNL	CNL	0	0	0	complex
1475	N/A	singleton	0	1	NL	N	0	0	0	N/A
1476	16	singleton	0	1	TNL	TNL	0	0	0	both
1477	176	singleton	0	1	TNL	TNL	0	0	0	both
1478	81	singleton	0	1	TNL	TNL	0	1	0	none
1479	N/A	singleton	0	1	TNL	TN	0	0	0	N/A
1481	8	singleton	0	1	CNL	CNL	0	0	0	complex
1482	12	singleton	0	1	NL	N	0	0	0	complex
1483	4	singleton	0	1	NL	NL	0	0	0	both
1484	N/A	singleton	0	1	TNL	TN	0	0	0	N/A
1485	176	singleton	0	1	TNL	TNL	0	0	0	both
1486	14	singleton	0	1	NL	N	0	0	0	complex
1487	71	singleton	0	1	TNL	TNL	0	0	0	none
1488	259	singleton	0	1	TNL	T	0	0	0	none
1489	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1490	179	singleton	0	1	TNL	TNL	0	0	0	complex
1491	14	singleton	0	1	NL	N	0	0	0	complex
1492	180	singleton	0	1	TNL	TNL	0	0	0	both
1493	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1494	39	singleton	0	1	TNL	TNL	0	0	0	none
1495	48	singleton	0	1	NL	NL	0	0	0	none
1496	101	singleton	0	1	NL	N	0	0	0	none
1497	128	singleton	0	1	TNL	TNL	0	0	0	none
1498	38	singleton	0	1	TNL	TN	0	0	0	none
1499	228	singleton	0	1	CNL	CN	0	0	0	simple
1500	N/A	singleton	0	1	NL	NL	0	0	0	N/A
1501	57	singleton	0	1	NL	NL	0	0	0	none
1502	149	singleton	0	1	TNL	TNL	0	0	0	none
1503	72	singleton	0	1	NL	N	0	0	0	none
1504	N/A	singleton	0	1	TNL	TN	0	0	0	N/A
1505	74	singleton	0	1	TNL	TNL	0	0	0	simple
1506	176	singleton	0	1	TNL	TNL	0	0	0	both
1507	151	singleton	0	1	RNL	R	0	0	0	both
1508	116	singleton	0	1	RNL	R	0	0	0	none
1509	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1510	11	singleton	0	1	TNL	T	0	0	0	both
1511	118	singleton	0	1	TNL	T	0	0	0	none
1512	163	singleton	0	1	TNL	TNL	0	0	0	both
1513	234	singleton	0	1	NL	N	0	0	0	complex
1514	85	singleton	0	1	NL	NL	0	0	0	none
1516	153	singleton	0	1	TNL	TN	0	1	0	none
1517	119	singleton	0	1	TNL	T	0	0	0	simple
1518	129	singleton	0	1	RNL	R	0	0	0	none
1519	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1520	30	singleton	0	1	TNL	TNL	0	0	0	complex
1521	1	singleton	0	1	TNL	TNL	0	0	0	both
1522	83	singleton	0	1	NL	NL	0	0	0	none
1523	4	singleton	0	1	TNL	TNL	0	0	0	both
1524	85	singleton	0	1	TNL	TNL	0	0	0	none
1525	12	singleton	0	1	CNL	CN	0	0	0	complex
1526	18	singleton	0	1	TNL	TN	0	0	0	complex
1527	11	singleton	0	1	TNL	T	0	0	0	both
1528	41	singleton	0	1	TNL	TNLX	1	0	1	complex
1529	45	singleton	0	1	TNL	T	0	0	0	complex
1530	14	singleton	0	1	CNL	CN	0	0	0	complex
1531	10	singleton	0	1	TNL	TNL	0	0	0	complex
1532	56	singleton	0	1	CNL	CN	0	0	0	none
1533	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1534	1	singleton	0	1	TNL	TNL	0	0	0	both
1535	44	singleton	0	1	TNL	TNL	0	0	0	none
1536	148	singleton	0	1	TNL	T	0	1	0	none
1537	1	singleton	0	1	TNL	TNL	0	0	0	both
1538	65	singleton	0	1	NL	N	0	0	0	none
1539	N/A	singleton	0	1	NL	N	0	0	0	N/A
1540	45	singleton	0	1	TNL	T	0	0	0	complex
1541	79	singleton	0	1	TNL	TNL	0	0	0	none
1542	N/A	singleton	0	1	NL	NL	0	0	0	N/A
1543	120	singleton	0	1	NL	NL	0	0	0	both
1544	N/A	singleton	0	1	TNL	T	0	1	0	N/A
1545	234	singleton	0	1	NL	NL	0	0	0	complex
1546	16	singleton	0	1	TNL	TNL	0	0	0	both
1547	282	singleton	0	1	CNL	CNL	0	0	0	none
1548	55	singleton	0	1	RNL	RN	0	0	0	none
1549	N/A	singleton	0	1	NL	N	0	0	0	N/A
1550	2	singleton	0	1	RNL	R	0	0	0	both
1551	120	singleton	0	1	TNL	TN	0	0	0	both
1552	2	singleton	0	1	RNL	R	0	0	0	both
1553	N/A	singleton	0	1	NL	N	0	0	0	N/A
1554	7	singleton	0	1	CNL	CNL	0	0	0	complex
1555	180	singleton	0	1	TNL	TN	0	0	0	both
1556	60	singleton	0	1	NL	NL	0	0	0	none
1557	6	singleton	0	1	CNL	CN	0	0	0	both
1558	163	singleton	0	1	TNL	TNL	0	0	0	both
1559	98	singleton	0	1	TNL	T	0	0	0	none
1560	157	singleton	0	1	TNL	TN	0	0	0	none
1561	271	singleton	0	1	CNL	CNL	0	0	0	none
1562	102	singleton	0	1	TNL	TN	0	0	0	none
1563	N/A	singleton	0	1	CNL	CN	0	0	0	N/A
1564	128	singleton	0	1	TNL	TNL	0	0	0	none
1565	N/A	singleton	0	1	CNL	CN	0	0	0	N/A
1566	2	singleton	0	1	RNL	R	0	0	0	both
1567	22	singleton	0	1	NL	N	0	1	0	complex
1568	45	singleton	0	1	TNL	T	0	0	0	complex
1569	3	singleton	0	1	CNL	CNL	0	0	0	both
1570	85	singleton	0	1	TNL	TNL	0	1	0	none
1571	3	singleton	0	1	CNL	CNL	0	0	0	both
1572	40	singleton	0	1	TNL	TNL	0	0	0	none
1573	72	singleton	0	1	NL	N	0	0	0	none
1574	138	singleton	0	1	TNL	TNL	0	0	0	none
1575	8	singleton	0	1	CNL	CN	0	0	0	complex
1576	143	singleton	0	1	TNL	TNL	0	0	0	none
1577	28	singleton	0	1	TNL	TNL	0	0	0	none
1578	135	singleton	0	1	NL	N	0	0	0	both
1579	4	singleton	0	1	TNL	TNL	0	0	0	both
1580	174	singleton	0	1	NL	NL	0	0	0	none
1581	N/A	singleton	0	1	RNL	R	0	0	0	N/A
1582	110	singleton	0	1	TNL	TNL	0	1	0	none
1583	81	singleton	0	1	TNL	TNL	0	0	0	none
1584	29	singleton	0	1	TNL	T	0	0	0	simple
1585	N/A	singleton	0	1	TNL	TN	0	0	0	N/A
1586	111	singleton	0	1	TNL	T	0	0	0	none
1587	226	singleton	0	1	NL	N	0	0	0	simple
1588	N/A	singleton	0	1	TNL	TNL	0	0	0	N/A
1589	7	singleton	0	1	NL	NL	0	0	0	complex
1590	11	singleton	0	1	TNL	T	0	0	0	both
1591	220	singleton	0	1	TNL	T	0	0	0	none
1592	6	singleton	0	1	CNL	CN	0	0	0	both
1593	16	singleton	0	1	TNL	TNL	0	0	0	both
1594	N/A	singleton	0	1	NL	N	0	0	0	N/A
1595	27	singleton	0	1	NL	N	0	0	0	none
1596	15	singleton	0	1	NL	N	0	0	0	both
1597	228	singleton	0	1	CNL	CN	0	0	0	simple
1598	2	singleton	0	1	RNL	R	0	0	0	both
1599	253	singleton	0	1	TNL	TNL	0	0	0	complex
1600	8	singleton	0	1	CNL	CN	0	0	0	complex
1601	86	singleton	0	1	TNL	T	0	0	0	none
1602	69	singleton	0	1	TNL	TNL	0	0	0	none
1603	17	singleton	0	1	CNL	CN	0	0	0	complex
1604	1	singleton	0	1	TNL	TNL	0	0	0	both
1605	41	singleton	0	1	TNL	TNLX	1	0	1	complex
1606	46	singleton	0	1	TNL	TNL	0	0	0	none
1607	105	singleton	0	1	TNL	TNL	0	0	0	none
1608	N/A	singleton	0	1	TNL	T	0	1	0	N/A
1609	134	singleton	0	1	CNL	CN	0	0	0	both
1610	138	singleton	0	1	TNL	TNL	0	0	0	none
1611	34	singleton	0	1	TNL	TN	0	0	0	none
1612	142	singleton	0	1	TNL	TN	0	0	0	none
1613	12	singleton	0	1	NL	N	0	0	0	complex
1614	137	singleton	0	1	TNL	TNL	0	0	0	none
1615	63	singleton	0	1	TNL	TNL	0	0	0	none
1616	285	singleton	0	1	TNL	T	0	0	0	none
1617	76	singleton	0	1	NL	N	0	0	0	none
1618	3	singleton	0	1	CNL	CNL	0	0	0	both
1619	108	singleton	0	1	RNL	R	0	0	0	both
1620	104	singleton	0	1	NL	N	0	0	0	complex
1621	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1622	1	singleton	0	1	TNL	TNL	0	0	0	both
1623	134	singleton	0	1	CNL	CNL	0	0	0	both
1624	13	singleton	0	1	TNL	TN	0	0	0	complex
1625	22	singleton	0	1	NL	N	0	0	0	complex
1626	212	singleton	0	1	TNL	TN	0	0	0	both
1627	99	singleton	0	1	TNL	TNL	0	0	0	simple
1628	297	singleton	0	1	TNL	TNL	0	0	0	none
1629	74	singleton	0	1	TNL	TNL	0	0	0	simple
1630	N/A	singleton	0	1	TNL	TL	0	0	0	N/A
1631	161	singleton	0	1	NL	NL	0	0	0	none
1632	38	singleton	0	1	TNL	TN	0	0	0	none
1633	50	singleton	0	1	TNL	TNL	0	0	0	none
1634	49	singleton	0	1	CNL	CNX	0	1	1	complex
1635	20	singleton	0	1	TNL	TNL	0	0	0	none
1636	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1637	N/A	singleton	0	1	NL	N	0	0	0	N/A
1638	31	singleton	0	1	RNL	RCNL	0	0	0	complex
1639	N/A	singleton	0	1	CNL	CN	0	0	0	N/A
1640	147	singleton	0	1	TNL	TN	0	0	0	none
1641	6	singleton	0	1	CNL	CN	0	0	0	both
1642	121	singleton	0	1	TNL	T	0	0	0	none
1643	2	singleton	0	1	RNL	R	0	0	0	both
1644	54	singleton	0	1	NL	N	0	0	0	simple
1645	87	singleton	0	1	TNL	T	0	0	0	none
1646	52	singleton	0	1	TNL	TX	0	0	1	none
1647	163	singleton	0	1	TNL	TNL	0	0	0	both
1648	64	singleton	0	1	NL	NL	0	0	0	none
1649	8	singleton	0	1	CNL	CNL	0	0	0	complex
1650	61	singleton	0	1	NL	N	0	0	0	none
1651	2	singleton	0	1	RNL	R	0	0	0	both
1652	11	singleton	0	1	TNL	T	0	0	0	both
1653	N/A	singleton	0	1	NL	N	0	0	0	N/A
1654	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1655	61	singleton	0	1	NL	N	0	0	0	none
1656	191	singleton	0	1	NL	N	0	0	0	complex
1657	43	singleton	0	1	NL	NLX	1	0	1	complex
1658	N/A	singleton	0	1	TNL	TNL	0	0	0	N/A
1659	64	singleton	0	1	TNL	TNL	0	0	0	none
1660	70	singleton	0	1	NL	NL	0	0	0	none
1661	35	singleton	0	1	NL	N	0	0	0	none
1662	73	singleton	0	1	TNL	TNL	0	0	0	none
1663	74	singleton	0	1	TNL	TN	0	0	0	simple
1664	176	singleton	0	1	TNL	TNL	0	0	0	both
1665	217	singleton	0	1	NL	N	0	0	0	none
1666	4	singleton	0	1	TNL	TNL	0	0	0	both
1667	13	singleton	0	1	TNL	TN	0	0	0	complex
1668	N/A	singleton	0	1	NL	N	0	0	0	N/A
1669	298	singleton	0	1	CNL	CNL	0	0	0	none
1670	34	singleton	0	1	TNL	T	0	0	0	none
1671	82	singleton	0	1	NL	NL	1	0	0	none
1672	90	singleton	0	1	TNL	TNL	0	0	0	none
1673	184	singleton	0	1	NL	NL	0	0	0	both
1674	96	singleton	0	1	TNL	TNL	1	0	0	none
1675	52	singleton	0	1	TNL	T	0	0	0	none
1676	157	singleton	0	1	TNL	T	0	0	0	none
1677	3	singleton	0	1	CNL	CNL	0	0	0	both
1678	7	singleton	0	1	CNL	CNL	0	0	0	complex
1679	N/A	singleton	0	1	NL	N	0	0	0	N/A
1680	6	singleton	0	1	CNL	CN	0	0	0	both
1681	3	singleton	0	1	CNL	CNL	0	0	0	both
1682	7	singleton	0	1	CNL	CNL	0	0	0	complex
1683	163	singleton	0	1	NL	NL	0	0	0	both
1684	N/A	singleton	0	1	TNL	TL	0	0	0	N/A
1685	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1686	92	singleton	0	1	TNL	TNL	0	0	0	complex
1687	146	singleton	0	1	NL	N	0	0	0	none
1688	65	singleton	0	1	NL	NL	0	0	0	none
1689	6	singleton	0	1	NL	N	0	0	0	both
1690	166	singleton	0	1	TNL	TNL	0	0	0	simple
1691	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1692	N/A	singleton	0	1	TNL	TN	0	0	0	N/A
1693	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1694	5	singleton	0	1	TNL	TNL	0	0	0	both
1695	320	singleton	0	1	TNL	TL	0	0	0	none
1696	10	singleton	0	1	TNL	TNL	0	0	0	complex
1697	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1698	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1699	N/A	singleton	0	1	RNL	R	0	0	0	N/A
1700	5	singleton	0	1	TNL	TNL	0	0	0	both
1701	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1702	212	singleton	0	1	TNL	TN	0	0	0	both
1703	38	singleton	0	1	TNL	TN	0	0	0	none
1704	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1705	134	singleton	0	1	CNL	CNL	0	0	0	both
1706	90	singleton	0	1	TNL	TNL	0	0	0	none
1707	30	singleton	0	1	TNL	TN	0	0	0	complex
1708	134	singleton	0	1	NL	NL	0	0	0	both
1709	124	singleton	0	1	TNL	T	0	0	0	none
1710	N/A	singleton	0	1	CNL	CNL	0	0	0	N/A
1711	108	singleton	0	1	RNL	R	0	0	0	both
1712	35	singleton	0	1	NL	N	0	0	0	none
1713	72	singleton	0	1	NL	N	0	0	0	none
1714	N/A	singleton	0	1	NL	N	0	0	0	N/A
1715	123	singleton	0	1	TNL	T	0	0	0	none
1716	7	singleton	0	1	CNL	CN	0	0	0	complex
1717	7	singleton	0	1	CNL	CNL	0	0	0	complex
1718	165	singleton	0	1	TNL	TNL	0	0	0	complex
1719	5	singleton	0	1	TNL	TN	0	0	0	both
1720	151	singleton	0	1	RNL	R	0	0	0	both
1721	11	singleton	0	1	TNL	T	0	0	0	both
1722	151	singleton	0	1	RNL	R	0	0	0	both
1723	63	singleton	0	1	NL	NL	0	0	0	none
1724	17	singleton	0	1	CNL	CN	0	0	0	complex
1725	55	singleton	0	1	RNL	RN	0	0	0	none
1726	201	singleton	0	1	TNL	TN	0	1	0	none
1727	15	singleton	0	1	NL	N	0	0	0	both
1728	15	singleton	0	1	NL	N	0	0	0	both
1729	148	singleton	0	1	TNL	TL	0	1	0	none
1730	134	singleton	0	1	NL	NL	0	0	0	both
1731	43	singleton	0	1	NL	NLX	1	0	1	complex
1732	10	singleton	0	1	TNL	TNL	0	0	0	complex
1733	49	singleton	0	1	CNL	CNX	0	1	1	complex
1734	39	singleton	0	1	TNL	TNL	0	0	0	none
1735	11	singleton	0	1	TNL	T	0	0	0	both
1736	176	singleton	0	1	TNL	TNL	0	0	0	both
1737	187	singleton	0	1	NL	NL	0	0	0	none
1738	76	singleton	0	1	NL	N	0	0	0	none
1739	166	singleton	0	1	NL	NL	0	0	0	simple
1740	58	singleton	0	1	RNL	R	0	0	0	none
1741	62	singleton	0	1	TNL	T	0	0	0	none
1742	50	singleton	0	1	TNL	TNL	0	0	0	none
1743	11	singleton	0	1	TNL	T	0	0	0	both
1744	247	singleton	0	1	RNL	R	0	0	0	both
1745	6	singleton	0	1	CNL	CN	0	0	0	both
1746	11	singleton	0	1	TNL	T	0	0	0	both
1747	5	singleton	0	1	TNL	TNL	0	0	0	both
1748	1	singleton	0	1	TNL	TNL	0	0	0	both
1749	88	singleton	0	1	TNL	TNL	0	0	0	none
1750	82	singleton	0	1	NL	NL	0	0	0	none
1751	184	singleton	0	1	TNL	TNL	0	0	0	both
1752	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1753	2	singleton	0	1	RNL	R	0	0	0	both
1754	124	singleton	0	1	TNL	T	0	0	0	none
1755	1	singleton	0	1	TNL	TNL	0	0	0	both
1756	28	singleton	0	1	TNL	TNL	0	0	0	none
1757	111	singleton	0	1	TNL	T	0	0	0	none
1758	N/A	singleton	0	1	NL	N	0	0	0	N/A
1759	88	singleton	0	1	NL	NL	0	0	0	none
1760	62	singleton	0	1	TNL	T	0	0	0	none
1761	88	singleton	0	1	TNL	TNL	0	0	0	none
1762	76	singleton	0	1	NL	N	0	0	0	none
1763	181	singleton	0	1	TNL	TNL	0	0	0	complex
1764	4	singleton	0	1	TNL	TNL	0	0	0	both
1765	43	singleton	0	1	NL	NLX	1	0	1	complex
1766	204	singleton	0	1	TNL	TNL	0	1	0	none
1767	122	singleton	0	1	TNL	TN	0	0	0	complex
1768	6	singleton	0	1	CNL	CN	0	0	0	both
1769	10	singleton	0	1	TNL	TNL	0	0	0	complex
1770	241	singleton	0	1	TNL	TNL	0	0	0	none
1771	3	singleton	0	1	CNL	CNL	0	0	0	both
1772	9	singleton	0	1	CNL	CN	0	0	0	complex
1773	2	singleton	0	1	RNL	R	0	0	0	both
1774	51	singleton	0	1	TNL	T	0	0	0	none
1775	111	singleton	0	1	TNL	TN	0	0	0	none
1776	4	singleton	0	1	TNL	TNL	0	0	0	both
1777	N/A	singleton	0	1	RNL	R	0	0	0	N/A
1778	3	singleton	0	1	CNL	CNL	0	0	0	both
1779	203	singleton	0	1	TNL	T	0	0	0	none
1780	279	singleton	0	1	NL	NL	0	0	0	none
1781	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1782	167	singleton	0	1	TNL	T	0	0	0	none
1783	48	singleton	0	1	NL	N	0	0	0	none
1784	23	singleton	0	1	TNL	TNL	0	0	0	both
1785	8	singleton	0	1	CNL	CN	0	0	0	complex
1786	72	singleton	0	1	NL	N	0	0	0	none
1787	105	singleton	0	1	TNL	TNL	0	0	0	none
1788	185	singleton	0	1	TNL	T	0	0	0	none
1789	102	singleton	0	1	TNL	TN	0	0	0	none
1790	12	singleton	0	1	NL	N	0	0	0	complex
1791	11	singleton	0	1	TNL	T	0	0	0	both
1792	33	singleton	0	1	NL	N	0	0	0	none
1793	118	singleton	0	1	TNL	T	0	0	0	none
1794	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1795	237	singleton	0	1	NL	N	0	0	0	complex
1796	163	singleton	0	1	TNL	TNL	0	0	0	both
1798	165	singleton	0	1	TNL	TNL	0	0	0	complex
1799	4	singleton	0	1	TNL	TNL	0	0	0	both
1800	190	singleton	0	1	TNL	TNL	0	0	0	none
1801	11	singleton	0	1	TNL	T	0	0	0	both
1802	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1803	155	singleton	0	1	NL	NL	0	0	0	none
1804	185	singleton	0	1	TNL	T	0	0	0	none
1805	N/A	singleton	0	1	NL	N	0	0	0	N/A
1806	8	singleton	0	1	CNL	CNL	0	0	0	complex
1807	11	singleton	0	1	TNL	T	0	0	0	both
1808	16	singleton	0	1	NL	NL	0	0	0	both
1809	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1810	N/A	singleton	0	1	TNL	TN	0	0	0	N/A
1811	15	singleton	0	1	NL	N	0	0	0	both
1812	133	singleton	0	1	NL	NL	0	0	0	complex
1813	48	singleton	0	1	NL	N	0	0	0	none
1814	N/A	singleton	0	1	TNL	T	0	0	0	N/A
1815	163	singleton	0	1	TNL	TNL	0	0	0	both
1816	N/A	singleton	0	1	NL	NL	0	0	0	N/A
1817	236	singleton	0	1	NL	NL	0	0	0	none
1818	6	singleton	0	1	CNL	CN	0	0	0	both
1819	179	singleton	0	1	TNL	TNL	0	0	0	complex
1820	35	singleton	0	1	NL	N	0	0	0	none
1821	69	singleton	0	1	TNL	TNL	0	0	0	none
1822	192	singleton	0	1	TNL	TX	0	0	1	none
1823	123	singleton	0	1	TNL	T	0	0	0	none
1824	20	singleton	0	1	TNL	TNL	0	0	0	none
1825	147	singleton	0	1	NL	N	0	0	0	none
1826	44	singleton	0	1	TNL	TNL	0	0	0	none
1827	2	singleton	0	1	RNL	R	0	0	0	both
1828	18	singleton	0	1	TNL	TNL	1	0	0	complex
1829	12	singleton	0	1	NL	N	0	0	0	complex
1830	6	singleton	0	1	CNL	CN	0	0	0	both
