idnew	invariable	pervasive	episodic	posclass
1.10	1	1	0	110
1.13	1	1	1	111
1.14	1	1	1	111
1.15	1	1	1	111
1.18	1	1	1	111
1.21	1	1	1	111
1.22	1	0	1	101
1.23	1	1	1	111
1.27	1	1	1	111
1.5	1	0	0	100
10.2	1	1	0	110
10.3	1	1	1	111
10.5	1	1	0	110
10.7	1	0	1	101
10.8	1	0	1	101
100.1	1	1	1	111
101.1	1	0	1	101
102.10	1	1	0	110
102.2	1	1	0	110
102.4	1	1	0	110
102.8	1	1	0	110
103.1	1	1	0	110
104.1	1	1	0	110
105.1	1	1	1	111
106.1	0	1	1	011
107.1	1	1	1	111
108.1	1	0	0	100
108.12	1	0	0	100
108.16	1	0	0	100
108.8	1	0	0	100
109.1	1	0	1	101
11.10	1	0	0	100
11.14	1	1	0	110
11.16	1	0	0	100
11.2	1	0	0	100
11.20	1	0	0	100
11.23	1	0	0	100
11.8	1	1	0	110
110.1	1	1	1	111
111.1	1	0	0	100
112.1	1	1	1	111
113.1	1	1	1	111
114.1	1	0	1	101
115.1	1	1	1	111
116.1	1	0	0	100
117.1	1	1	1	111
118.1	1	1	0	110
119.1	1	1	0	110
12.1	1	1	0	110
12.11	1	0	0	100
12.2	1	0	1	101
12.3	1	0	0	100
12.4	1	1	0	110
12.5	1	0	0	100
12.7	1	0	0	100
12.8	1	0	0	100
120.1	1	1	1	111
121.1	1	1	0	110
122.1	1	0	1	101
123.1	1	1	0	110
124.1	1	1	1	111
125.1	1	1	0	110
126.1	1	1	0	110
127.1	1	1	1	111
128.1	1	1	1	111
129.1	1	1	0	110
13.1	1	0	0	100
13.10	1	0	0	100
13.5	1	1	1	111
13.7	1	0	0	100
130.1	1	1	1	111
131.1	1	1	0	110
132.1	1	0	0	100
133.1	1	1	1	111
134.11	1	1	0	110
134.4	1	1	0	110
134.5	1	1	0	110
134.8	1	0	0	100
135.1	1	0	1	101
135.10	1	0	0	100
135.11	1	0	0	100
135.13	1	1	0	110
135.2	1	0	0	100
136.1	1	1	1	111
137.1	1	1	1	111
138.1	1	1	1	111
139.1	1	1	1	111
14.1	1	1	1	111
14.2	1	1	0	110
14.3	1	0	0	100
14.4	1	0	0	100
140.1	1	1	1	111
141.1	1	0	1	101
142.1	1	1	1	111
143.1	1	0	1	101
144.1	1	0	0	100
145.1	1	1	1	111
146.1	1	1	1	111
147.1	1	1	0	110
148.1	1	0	1	101
149.1	1	1	1	111
15.1	1	0	1	101
15.2	1	1	0	110
15.3	1	1	1	111
15.4	1	1	1	111
15.6	1	0	1	101
150.1	1	1	0	110
151.1	1	1	0	110
151.10	1	0	0	100
151.12	1	1	0	110
151.7	1	0	0	100
152.1	1	0	0	100
153.1	1	1	1	111
154.1	1	1	1	111
155.1	1	1	1	111
156.1	1	0	0	100
157.1	1	1	0	110
158.1	1	0	0	100
159.1	1	1	1	111
16.10	1	1	0	110
16.11	1	1	1	111
16.2	1	1	1	111
16.3	1	0	1	101
16.6	1	1	1	111
160.1	1	1	1	111
161.1	1	1	1	111
163.3	1	1	1	111
163.7	1	1	0	110
164.1	1	1	0	110
165.5	1	1	1	111
165.6	1	1	1	111
165.7	1	1	1	111
166.1	1	0	1	101
167.1	1	0	0	100
168.1	1	0	0	100
169.1	1	1	1	111
17.2	1	0	0	100
17.3	1	0	0	100
17.4	1	0	0	100
17.5	1	0	0	100
17.6	1	0	0	100
170.1	1	1	1	111
171.1	1	0	1	101
172.1	1	1	1	111
173.1	1	1	0	110
174.1	1	1	0	110
175.1	1	1	0	110
176.2	1	1	1	111
176.3	1	0	1	101
176.4	1	0	0	100
177.1	1	1	0	110
178.3	1	1	0	110
178.4	1	1	1	111
178.8	1	1	0	110
179.2	1	1	1	111
179.3	1	1	1	111
179.5	1	1	1	111
18.1	1	0	0	100
180.1	1	1	1	111
180.2	1	1	1	111
181.3	1	1	1	111
181.4	1	1	1	111
182.1	1	0	0	100
183.1	1	1	1	111
184.5	1	0	0	100
184.6	1	1	0	110
184.7	1	1	0	110
185.1	1	0	1	101
186.1	1	0	0	100
187.1	1	1	1	111
189.1	1	0	0	100
19.1	1	1	1	111
190.1	1	1	1	111
191.1	1	1	0	110
192.1	1	0	0	100
193.1	1	1	0	110
194.1	1	0	0	100
195.1	1	0	1	101
196.1	1	0	0	100
197.1	1	1	0	110
198.1	1	0	1	101
199.1	1	1	0	110
2.10	1	0	0	100
2.11	1	0	0	100
2.13	1	0	0	100
2.17	1	0	0	100
2.20	1	0	0	100
2.21	1	0	0	100
2.24	1	1	0	110
2.25	1	0	0	100
2.3	1	0	0	100
2.30	1	0	0	100
2.31	1	0	0	100
2.34	1	0	0	100
2.9	1	1	0	110
20.1	1	1	0	110
200.1	1	0	0	100
201.1	1	0	1	101
202.1	1	1	0	110
203.1	1	1	0	110
204.1	1	1	1	111
205.1	1	0	1	101
206.1	1	0	0	100
207.1	1	1	0	110
208.1	1	0	0	100
209.1	1	0	0	100
21.1	1	0	1	101
210.1	1	1	0	110
211.1	1	1	1	111
212.2	1	0	0	100
212.3	1	1	0	110
212.4	1	1	1	111
213.1	1	1	0	110
214.1	1	0	1	101
215.1	1	0	1	101
216.1	1	0	0	100
216.3	1	1	1	111
216.5	1	1	0	110
217.1	1	0	0	100
218.1	1	1	0	110
219.1	1	0	0	100
22.1	1	0	1	101
220.1	1	0	0	100
221.2	1	1	1	111
222.1	1	0	0	100
223.1	1	1	0	110
224.1	1	0	0	100
225.1	1	0	0	100
226.1	1	1	0	110
227.1	1	0	0	100
228.1	1	1	1	111
229.1	1	1	0	110
23.1	1	1	1	111
230.1	1	1	1	111
231.1	1	0	0	100
232.1	1	0	0	100
233.1	1	1	1	111
234.1	1	1	1	111
235.1	1	1	0	110
236.1	1	1	0	110
237.1	1	1	1	111
238.2	1	0	1	101
238.3	1	1	0	110
239.1	1	0	1	101
24.1	1	1	1	111
240.1	1	0	0	100
241.1	1	1	1	111
242.1	1	0	0	100
243.1	1	0	0	100
244.1	1	1	0	110
245.1	1	1	0	110
246.1	1	1	1	111
247.4	1	0	0	100
248.1	1	1	1	111
249.1	1	1	0	110
25.1	1	0	0	100
250.1	1	0	0	100
251.1	1	0	0	100
252.1	1	1	1	111
254.1	1	0	0	100
255.1	1	0	0	100
256.1	1	0	0	100
257.1	1	0	1	101
258.1	1	1	1	111
259.1	1	1	0	110
26.1	1	1	0	110
260.1	1	0	0	100
261.1	1	0	0	100
262.1	1	0	0	100
263.1	1	1	1	111
264.1	1	0	0	100
265.1	1	0	0	100
266.1	1	0	0	100
267.1	1	0	0	100
268.1	1	1	1	111
269.1	1	1	0	110
27.1	1	0	0	100
270.1	1	1	0	110
271.1	1	1	0	110
272.1	1	1	0	110
273.1	1	1	1	111
274.1	1	1	0	110
275.1	1	0	0	100
276.1	1	0	1	101
277.1	1	0	1	101
278.2	1	0	0	100
279.1	1	1	0	110
28.1	1	1	1	111
280.1	1	1	0	110
281.1	1	1	1	111
282.1	1	1	0	110
283.1	1	0	0	100
284.1	1	0	0	100
285.1	1	0	1	101
286.1	1	1	0	110
287.1	1	0	0	100
288.1	1	0	0	100
289.1	1	0	1	101
29.1	1	1	0	110
290.1	1	1	0	110
291.1	1	1	0	110
292.1	1	0	0	100
293.1	1	0	0	100
294.1	1	0	0	100
296.1	1	0	0	100
297.1	1	0	0	100
298.1	1	1	0	110
299.1	1	0	0	100
3.10	1	1	0	110
3.12	1	1	0	110
3.13	1	1	0	110
3.14	1	1	0	110
3.15	1	0	0	100
3.17	1	1	1	111
3.18	1	1	0	110
3.19	1	1	0	110
3.2	1	1	1	111
3.22	1	1	0	110
3.3	1	1	1	111
3.8	1	1	1	111
3.9	1	1	1	111
30.1	1	0	0	100
300.1	1	0	0	100
301.1	1	0	0	100
302.1	1	1	0	110
303.1	1	1	0	110
304.1	1	1	0	110
305.1	1	0	0	100
306.1	1	1	1	111
307.1	1	0	0	100
309.1	1	0	0	100
31.1	1	1	0	110
310.1	1	0	0	100
312.1	1	0	0	100
313.1	1	0	0	100
314.1	1	0	0	100
32.1	1	0	0	100
320.1	1	0	0	100
321.1	1	1	0	110
325.1	1	1	0	110
326.1	1	1	1	111
33.1	1	1	1	111
34.1	1	0	0	100
35.1	1	1	0	110
36.1	1	1	1	111
37.1	1	0	1	101
38.1	1	1	0	110
39.1	1	1	1	111
4.10	1	0	1	101
4.11	1	1	1	111
4.13	1	1	1	111
4.14	1	0	0	100
4.15	1	1	0	110
4.16	1	1	0	110
4.2	1	1	0	110
4.3	1	1	1	111
4.4	1	1	0	110
4.6	1	1	1	111
4.8	1	1	1	111
4.9	1	1	1	111
40.1	1	1	1	111
41.1	1	1	1	111
42.1	1	1	0	110
43.1	1	1	1	111
44.1	1	1	0	110
45.2	1	1	0	110
45.5	1	0	0	100
45.6	1	0	0	100
46.1	1	1	1	111
47.1	1	1	1	111
48.1	1	1	1	111
49.1	1	0	1	101
5.1	1	1	1	111
5.10	1	1	0	110
5.11	1	0	0	100
5.12	1	1	1	111
5.2	1	0	1	101
5.4	1	1	1	111
5.5	1	0	0	100
5.6	1	0	0	100
5.7	1	1	1	111
5.8	1	1	0	110
50.1	1	1	1	111
51.1	1	0	0	100
52.1	1	0	1	101
53.1	1	1	0	110
54.1	1	1	0	110
55.1	1	1	1	111
56.1	1	1	0	110
57.1	1	0	1	101
58.1	1	0	0	100
59.1	1	0	0	100
6.10	1	1	0	110
6.11	1	1	0	110
6.12	1	1	0	110
6.13	1	1	0	110
6.14	1	1	0	110
6.17	1	0	0	100
6.2	1	1	0	110
6.3	1	0	0	100
6.4	1	1	0	110
6.6	1	1	1	111
6.7	1	1	0	110
6.8	1	0	0	100
60.1	1	1	0	110
61.1	1	1	0	110
62.1	1	0	0	100
63.1	1	0	0	100
64.1	1	1	0	110
65.1	1	1	0	110
66.1	1	0	0	100
67.1	1	0	1	101
68.1	1	1	1	111
69.1	1	1	1	111
7.1	1	1	0	110
7.12	1	0	0	100
7.16	1	1	0	110
7.17	1	1	0	110
7.2	1	1	0	110
7.20	1	0	0	100
7.3	1	1	1	111
7.4	1	1	0	110
7.5	1	1	1	111
7.6	1	1	1	111
7.7	1	1	1	111
7.8	1	1	1	111
70.1	1	1	1	111
71.1	1	1	1	111
72.1	1	0	0	100
73.1	1	1	1	111
74.1	1	1	1	111
75.1	1	0	0	100
76.1	1	0	0	100
77.1	1	1	1	111
78.1	1	1	1	111
79.1	1	1	1	111
8.2	1	1	1	111
8.3	1	1	0	110
8.4	1	1	1	111
8.5	1	1	1	111
80.1	1	1	0	110
81.1	1	0	0	100
82.1	1	1	1	111
83.1	1	1	0	110
84.1	1	0	1	101
85.1	1	1	0	110
86.1	1	0	0	100
87.1	1	1	0	110
88.1	1	1	1	111
89.1	1	1	1	111
9.1	1	1	0	110
9.2	1	1	0	110
9.3	1	1	1	111
9.5	1	0	0	100
90.1	1	1	0	110
91.1	1	1	1	111
92.1	1	1	1	111
93.1	1	0	0	100
94.1	1	1	1	111
95.1	1	1	0	110
96.1	1	1	1	111
97.1	1	1	0	110
98.1	1	1	1	111
99.1	1	1	0	110
